ASN00014073,19570101,PRCP,0,,,a,
ASN00014073,19650212,PRCP,0,,,a,
ASN00014073,19650213,PRCP,33,,,a,
ASN00014073,19650214,PRCP,20,,,a,
ASN00014073,19650215,PRCP,0,,,a,
ASN00014073,19650216,PRCP,76,,,a,
ASN00014073,19650217,PRCP,130,,,a,
ASN00014073,19650218,PRCP,66,,,a,
ASN00014073,19650219,PRCP,0,,,a,
ASN00014073,19650220,PRCP,0,,,a,
ASN00014073,19650221,PRCP,0,,,a,
ASN00014073,19650222,PRCP,0,,,a,
ASN00014073,19650223,PRCP,114,,,a,
ASN00014073,19650224,PRCP,0,,,a,
ASN00014073,19650225,PRCP,20,,,a,
ASN00014073,19650226,PRCP,0,,,a,
ASN00014073,19650227,PRCP,0,,,a,
ASN00014073,19650228,PRCP,102,,,a,
ASN00014073,19650301,PRCP,686,,,a,
ASN00014073,19650302,PRCP,127,,,a,
ASN00014073,19650303,PRCP,64,,,a,
ASN00014073,19650304,PRCP,203,,,a,
ASN00014073,19650305,PRCP,25,,,a,
ASN00014073,19650306,PRCP,625,,,a,
ASN00014073,19650307,PRCP,79,,,a,
ASN00014073,19650308,PRCP,36,,,a,
ASN00014073,19650309,PRCP,23,,,a,
ASN00014073,19650310,PRCP,188,,,a,
ASN00014073,19650311,PRCP,18,,,a,
ASN00014073,19650312,PRCP,193,,,a,
ASN00014073,19650313,PRCP,5,,,a,
ASN00014073,19650314,PRCP,175,,,a,
ASN00014073,19650315,PRCP,97,,,a,
ASN00014073,19650316,PRCP,25,,,a,
ASN00014073,19650317,PRCP,25,,,a,
ASN00014073,19650318,PRCP,208,,,a,
ASN00014073,19650319,PRCP,193,,,a,
ASN00014073,19650320,PRCP,371,,,a,
ASN00014073,19650321,PRCP,127,,,a,
ASN00014073,19650322,PRCP,5,,,a,
ASN00014073,19650323,PRCP,20,,,a,
ASN00014073,19650324,PRCP,318,,,a,
ASN00014073,19650325,PRCP,467,,,a,
ASN00014073,19650326,PRCP,772,,,a,
ASN00014073,19650327,PRCP,147,,,a,
ASN00014073,19650328,PRCP,3,,,a,
ASN00014073,19650329,PRCP,417,,,a,
ASN00014073,19650330,PRCP,91,,,a,
ASN00014073,19650331,PRCP,142,,,a,
ASN00014073,19650401,PRCP,0,,,a,
ASN00014073,19650402,PRCP,0,,,a,
ASN00014073,19650403,PRCP,0,,,a,
ASN00014073,19650404,PRCP,0,,,a,
ASN00014073,19650405,PRCP,0,,,a,
ASN00014073,19650406,PRCP,0,,,a,
ASN00014073,19650407,PRCP,0,,,a,
ASN00014073,19650408,PRCP,0,,,a,
ASN00014073,19650409,PRCP,0,,,a,
ASN00014073,19650410,PRCP,0,,,a,
ASN00014073,19650411,PRCP,0,,,a,
ASN00014073,19650412,PRCP,0,,,a,
ASN00014073,19650413,PRCP,0,,,a,
ASN00014073,19650414,PRCP,0,,,a,
ASN00014073,19650415,PRCP,0,,,a,
ASN00014073,19650416,PRCP,0,,,a,
ASN00014073,19650417,PRCP,0,,,a,
ASN00014073,19650418,PRCP,0,,,a,
ASN00014073,19650419,PRCP,0,,,a,
ASN00014073,19650420,PRCP,0,,,a,
ASN00014073,19650421,PRCP,0,,,a,
ASN00014073,19650422,PRCP,0,,,a,
ASN00014073,19650423,PRCP,0,,,a,
ASN00014073,19650424,PRCP,0,,,a,
ASN00014073,19650425,PRCP,0,,,a,
ASN00014073,19650426,PRCP,0,,,a,
ASN00014073,19650427,PRCP,0,,,a,
ASN00014073,19650428,PRCP,0,,,a,
ASN00014073,19650429,PRCP,0,,,a,
ASN00014073,19650430,PRCP,0,,,a,
ASN00014073,19650501,PRCP,0,,,a,
ASN00014073,19650502,PRCP,0,,,a,
ASN00014073,19650503,PRCP,0,,,a,
ASN00014073,19650504,PRCP,0,,,a,
ASN00014073,19650505,PRCP,0,,,a,
ASN00014073,19650506,PRCP,0,,,a,
ASN00014073,19650507,PRCP,0,,,a,
ASN00014073,19650508,PRCP,0,,,a,
ASN00014073,19650509,PRCP,0,,,a,
ASN00014073,19650510,PRCP,0,,,a,
ASN00014073,19650511,PRCP,0,,,a,
ASN00014073,19650512,PRCP,0,,,a,
ASN00014073,19650513,PRCP,0,,,a,
ASN00014073,19650514,PRCP,0,,,a,
ASN00014073,19650515,PRCP,0,,,a,
ASN00014073,19650516,PRCP,0,,,a,
ASN00014073,19650517,PRCP,0,,,a,
ASN00014073,19650518,PRCP,0,,,a,
ASN00014073,19650519,PRCP,0,,,a,
ASN00014073,19650520,PRCP,0,,,a,
ASN00014073,19650521,PRCP,0,,,a,
ASN00014073,19650522,PRCP,0,,,a,
ASN00014073,19650523,PRCP,279,,,a,
ASN00014073,19650524,PRCP,20,,,a,
ASN00014073,19650525,PRCP,0,,,a,
ASN00014073,19650526,PRCP,0,,,a,
ASN00014073,19650527,PRCP,0,,,a,
ASN00014073,19650528,PRCP,0,,,a,
ASN00014073,19650529,PRCP,0,,,a,
ASN00014073,19650530,PRCP,0,,,a,
ASN00014073,19650531,PRCP,0,,,a,
ASN00014073,19650601,PRCP,0,,,a,
ASN00014073,19650602,PRCP,0,,,a,
ASN00014073,19650603,PRCP,0,,,a,
ASN00014073,19650604,PRCP,0,,,a,
ASN00014073,19650605,PRCP,0,,,a,
ASN00014073,19650606,PRCP,0,,,a,
ASN00014073,19650607,PRCP,0,,,a,
ASN00014073,19650608,PRCP,0,,,a,
ASN00014073,19650609,PRCP,0,,,a,
ASN00014073,19650610,PRCP,0,,,a,
ASN00014073,19650611,PRCP,0,,,a,
ASN00014073,19650612,PRCP,0,,,a,
ASN00014073,19650613,PRCP,0,,,a,
ASN00014073,19650614,PRCP,0,,,a,
ASN00014073,19650615,PRCP,0,,,a,
ASN00014073,19650616,PRCP,0,,,a,
ASN00014073,19650617,PRCP,0,,,a,
ASN00014073,19650618,PRCP,0,,,a,
ASN00014073,19650619,PRCP,0,,,a,
ASN00014073,19650620,PRCP,0,,,a,
ASN00014073,19650621,PRCP,0,,,a,
ASN00014073,19650622,PRCP,0,,,a,
ASN00014073,19650623,PRCP,0,,,a,
ASN00014073,19650624,PRCP,0,,,a,
ASN00014073,19650625,PRCP,0,,,a,
ASN00014073,19650626,PRCP,0,,,a,
ASN00014073,19650627,PRCP,0,,,a,
ASN00014073,19650628,PRCP,0,,,a,
ASN00014073,19650629,PRCP,0,,,a,
ASN00014073,19650630,PRCP,0,,,a,
ASN00014073,19650701,PRCP,0,,,a,
ASN00014073,19650702,PRCP,0,,,a,
ASN00014073,19650703,PRCP,0,,,a,
ASN00014073,19650704,PRCP,0,,,a,
ASN00014073,19650705,PRCP,0,,,a,
ASN00014073,19650706,PRCP,0,,,a,
ASN00014073,19650707,PRCP,0,,,a,
ASN00014073,19650708,PRCP,0,,,a,
ASN00014073,19650709,PRCP,0,,,a,
ASN00014073,19650710,PRCP,0,,,a,
ASN00014073,19650711,PRCP,0,,,a,
ASN00014073,19650712,PRCP,0,,,a,
ASN00014073,19650713,PRCP,0,,,a,
ASN00014073,19650714,PRCP,0,,,a,
ASN00014073,19650715,PRCP,0,,,a,
ASN00014073,19650716,PRCP,0,,,a,
ASN00014073,19650717,PRCP,0,,,a,
ASN00014073,19650718,PRCP,0,,,a,
ASN00014073,19650719,PRCP,0,,,a,
ASN00014073,19650720,PRCP,0,,,a,
ASN00014073,19650721,PRCP,0,,,a,
ASN00014073,19650722,PRCP,0,,,a,
ASN00014073,19650723,PRCP,0,,,a,
ASN00014073,19650724,PRCP,0,,,a,
ASN00014073,19650725,PRCP,0,,,a,
ASN00014073,19650726,PRCP,0,,,a,
ASN00014073,19650727,PRCP,0,,,a,
ASN00014073,19650728,PRCP,0,,,a,
ASN00014073,19650729,PRCP,0,,,a,
ASN00014073,19650730,PRCP,0,,,a,
ASN00014073,19650731,PRCP,0,,,a,
ASN00014073,19650801,PRCP,0,,,a,
ASN00014073,19650802,PRCP,0,,,a,
ASN00014073,19650803,PRCP,0,,,a,
ASN00014073,19650804,PRCP,0,,,a,
ASN00014073,19650805,PRCP,0,,,a,
ASN00014073,19650806,PRCP,0,,,a,
ASN00014073,19650807,PRCP,0,,,a,
ASN00014073,19650808,PRCP,0,,,a,
ASN00014073,19650809,PRCP,0,,,a,
ASN00014073,19650810,PRCP,0,,,a,
ASN00014073,19650811,PRCP,0,,,a,
ASN00014073,19650812,PRCP,0,,,a,
ASN00014073,19650813,PRCP,0,,,a,
ASN00014073,19650814,PRCP,0,,,a,
ASN00014073,19650815,PRCP,0,,,a,
ASN00014073,19650816,PRCP,0,,,a,
ASN00014073,19650817,PRCP,0,,,a,
ASN00014073,19650818,PRCP,0,,,a,
ASN00014073,19650819,PRCP,0,,,a,
ASN00014073,19650820,PRCP,0,,,a,
ASN00014073,19650821,PRCP,0,,,a,
ASN00014073,19650822,PRCP,0,,,a,
ASN00014073,19650823,PRCP,0,,,a,
ASN00014073,19650824,PRCP,0,,,a,
ASN00014073,19650825,PRCP,0,,,a,
ASN00014073,19650826,PRCP,0,,,a,
ASN00014073,19650827,PRCP,0,,,a,
ASN00014073,19650828,PRCP,0,,,a,
ASN00014073,19650829,PRCP,0,,,a,
ASN00014073,19650830,PRCP,0,,,a,
ASN00014073,19650831,PRCP,0,,,a,
ASN00014073,19650901,PRCP,0,,,a,
ASN00014073,19650902,PRCP,0,,,a,
ASN00014073,19650903,PRCP,0,,,a,
ASN00014073,19650904,PRCP,0,,,a,
ASN00014073,19650905,PRCP,0,,,a,
ASN00014073,19650906,PRCP,0,,,a,
ASN00014073,19650907,PRCP,0,,,a,
ASN00014073,19650908,PRCP,0,,,a,
ASN00014073,19650909,PRCP,0,,,a,
ASN00014073,19650910,PRCP,0,,,a,
ASN00014073,19650911,PRCP,0,,,a,
ASN00014073,19650912,PRCP,0,,,a,
ASN00014073,19650913,PRCP,0,,,a,
ASN00014073,19650914,PRCP,0,,,a,
ASN00014073,19650915,PRCP,0,,,a,
ASN00014073,19650916,PRCP,0,,,a,
ASN00014073,19650917,PRCP,0,,,a,
ASN00014073,19650918,PRCP,0,,,a,
ASN00014073,19650919,PRCP,0,,,a,
ASN00014073,19650920,PRCP,0,,,a,
ASN00014073,19650921,PRCP,0,,,a,
ASN00014073,19650922,PRCP,0,,,a,
ASN00014073,19650923,PRCP,0,,,a,
ASN00014073,19650924,PRCP,0,,,a,
ASN00014073,19650925,PRCP,0,,,a,
ASN00014073,19650926,PRCP,0,,,a,
ASN00014073,19650927,PRCP,0,,,a,
ASN00014073,19650928,PRCP,0,,,a,
ASN00014073,19650929,PRCP,0,,,a,
ASN00014073,19650930,PRCP,0,,,a,
ASN00014073,19651001,PRCP,0,,,a,
ASN00014073,19651002,PRCP,0,,,a,
ASN00014073,19651003,PRCP,0,,,a,
ASN00014073,19651004,PRCP,0,,,a,
ASN00014073,19651005,PRCP,0,,,a,
ASN00014073,19651006,PRCP,0,,,a,
ASN00014073,19651007,PRCP,0,,,a,
ASN00014073,19651008,PRCP,0,,,a,
ASN00014073,19651009,PRCP,0,,,a,
ASN00014073,19651010,PRCP,0,,,a,
ASN00014073,19651011,PRCP,0,,,a,
ASN00014073,19651012,PRCP,0,,,a,
ASN00014073,19651013,PRCP,0,,,a,
ASN00014073,19651014,PRCP,41,,,a,
ASN00014073,19651015,PRCP,0,,,a,
ASN00014073,19651016,PRCP,0,,,a,
ASN00014073,19651017,PRCP,0,,,a,
ASN00014073,19651018,PRCP,0,,,a,
ASN00014073,19651019,PRCP,300,,,a,
ASN00014073,19651020,PRCP,0,,,a,
ASN00014073,19651021,PRCP,0,,,a,
ASN00014073,19651022,PRCP,0,,,a,
ASN00014073,19651023,PRCP,0,,,a,
ASN00014073,19651024,PRCP,0,,,a,
ASN00014073,19651025,PRCP,0,,,a,
ASN00014073,19651026,PRCP,0,,,a,
ASN00014073,19651027,PRCP,0,,,a,
ASN00014073,19651028,PRCP,0,,,a,
ASN00014073,19651029,PRCP,0,,,a,
ASN00014073,19651030,PRCP,0,,,a,
ASN00014073,19651031,PRCP,0,,,a,
ASN00014073,19651101,PRCP,0,,,a,
ASN00014073,19651102,PRCP,0,,,a,
ASN00014073,19651103,PRCP,0,,,a,
ASN00014073,19651104,PRCP,0,,,a,
ASN00014073,19651105,PRCP,0,,,a,
ASN00014073,19651106,PRCP,0,,,a,
ASN00014073,19651107,PRCP,0,,,a,
ASN00014073,19651108,PRCP,0,,,a,
ASN00014073,19651109,PRCP,0,,,a,
ASN00014073,19651110,PRCP,0,,,a,
ASN00014073,19651111,PRCP,66,,,a,
ASN00014073,19651112,PRCP,0,,,a,
ASN00014073,19651113,PRCP,142,,,a,
ASN00014073,19651114,PRCP,0,,,a,
ASN00014073,19651115,PRCP,0,,,a,
ASN00014073,19651116,PRCP,84,,,a,
ASN00014073,19651117,PRCP,0,,,a,
ASN00014073,19651118,PRCP,0,,,a,
ASN00014073,19651119,PRCP,0,,,a,
ASN00014073,19651120,PRCP,0,,,a,
ASN00014073,19651121,PRCP,0,,,a,
ASN00014073,19651122,PRCP,46,,,a,
ASN00014073,19651123,PRCP,0,,,a,
ASN00014073,19651124,PRCP,0,,,a,
ASN00014073,19651125,PRCP,0,,,a,
ASN00014073,19651126,PRCP,0,,,a,
ASN00014073,19651127,PRCP,0,,,a,
ASN00014073,19651128,PRCP,0,,,a,
ASN00014073,19651129,PRCP,122,,,a,
ASN00014073,19651130,PRCP,0,,,a,
ASN00014073,19651201,PRCP,38,,,a,
ASN00014073,19651202,PRCP,0,,,a,
ASN00014073,19651203,PRCP,61,,,a,
ASN00014073,19651204,PRCP,0,,,a,
ASN00014073,19651205,PRCP,51,,,a,
ASN00014073,19651206,PRCP,0,,,a,
ASN00014073,19651207,PRCP,10,,,a,
ASN00014073,19651208,PRCP,15,,,a,
ASN00014073,19651209,PRCP,0,,,a,
ASN00014073,19651210,PRCP,160,,,a,
ASN00014073,19651211,PRCP,86,,,a,
ASN00014073,19651212,PRCP,0,,,a,
ASN00014073,19651213,PRCP,99,,,a,
ASN00014073,19651214,PRCP,61,,,a,
ASN00014073,19651215,PRCP,107,,,a,
ASN00014073,19651216,PRCP,3,,,a,
ASN00014073,19651217,PRCP,617,,,a,
ASN00014073,19651218,PRCP,15,,,a,
ASN00014073,19651219,PRCP,104,,,a,
ASN00014073,19651220,PRCP,30,,,a,
ASN00014073,19651221,PRCP,0,,,a,
ASN00014073,19651222,PRCP,0,,,a,
ASN00014073,19651223,PRCP,0,,,a,
ASN00014073,19651224,PRCP,0,,,a,
ASN00014073,19651225,PRCP,0,,,a,
ASN00014073,19651226,PRCP,0,,,a,
ASN00014073,19651227,PRCP,0,,,a,
ASN00014073,19651228,PRCP,18,,,a,
ASN00014073,19651229,PRCP,229,,,a,
ASN00014073,19651230,PRCP,483,,,a,
ASN00014073,19651231,PRCP,5,,,a,
ASN00014073,19660101,PRCP,79,,,a,
ASN00014073,19660102,PRCP,43,,,a,
ASN00014073,19660103,PRCP,0,,,a,
ASN00014073,19660104,PRCP,0,,,a,
ASN00014073,19660105,PRCP,0,,,a,
ASN00014073,19660106,PRCP,0,,,a,
ASN00014073,19660107,PRCP,0,,,a,
ASN00014073,19660108,PRCP,356,,,a,
ASN00014073,19660109,PRCP,216,,,a,
ASN00014073,19660110,PRCP,112,,,a,
ASN00014073,19660111,PRCP,0,,,a,
ASN00014073,19660112,PRCP,0,,,a,
ASN00014073,19660113,PRCP,30,,,a,
ASN00014073,19660114,PRCP,541,,,a,
ASN00014073,19660115,PRCP,201,,,a,
ASN00014073,19660116,PRCP,279,,,a,
ASN00014073,19660117,PRCP,371,,,a,
ASN00014073,19660118,PRCP,201,,,a,
ASN00014073,19660119,PRCP,483,,,a,
ASN00014073,19660120,PRCP,813,,,a,
ASN00014073,19660121,PRCP,104,,,a,
ASN00014073,19660122,PRCP,51,,,a,
ASN00014073,19660123,PRCP,0,,,a,
ASN00014073,19660124,PRCP,51,,,a,
ASN00014073,19660125,PRCP,58,,,a,
ASN00014073,19660126,PRCP,145,,,a,
ASN00014073,19660127,PRCP,124,,,a,
ASN00014073,19660128,PRCP,0,,,a,
ASN00014073,19660129,PRCP,457,,,a,
ASN00014073,19660130,PRCP,0,,,a,
ASN00014073,19660131,PRCP,0,,,a,
ASN00014073,19680701,PRCP,0,,,a,
ASN00014073,19680702,PRCP,0,,,a,
ASN00014073,19680703,PRCP,0,,,a,
ASN00014073,19680704,PRCP,0,,,a,
ASN00014073,19680705,PRCP,0,,,a,
ASN00014073,19680706,PRCP,0,,,a,
ASN00014073,19680707,PRCP,0,,,a,
ASN00014073,19680708,PRCP,0,,,a,
ASN00014073,19680709,PRCP,0,,,a,
ASN00014073,19680710,PRCP,0,,,a,
ASN00014073,19680711,PRCP,0,,,a,
ASN00014073,19680712,PRCP,0,,,a,
ASN00014073,19680713,PRCP,0,,,a,
ASN00014073,19680714,PRCP,0,,,a,
ASN00014073,19680715,PRCP,0,,,a,
ASN00014073,19680716,PRCP,0,,,a,
ASN00014073,19680717,PRCP,0,,,a,
ASN00014073,19680718,PRCP,0,,,a,
ASN00014073,19680719,PRCP,0,,,a,
ASN00014073,19680720,PRCP,0,,,a,
ASN00014073,19680721,PRCP,0,,,a,
ASN00014073,19680722,PRCP,0,,,a,
ASN00014073,19680723,PRCP,0,,,a,
ASN00014073,19680724,PRCP,0,,,a,
ASN00014073,19680725,PRCP,0,,,a,
ASN00014073,19680726,PRCP,0,,,a,
ASN00014073,19680727,PRCP,0,,,a,
ASN00014073,19680728,PRCP,0,,,a,
ASN00014073,19680729,PRCP,0,,,a,
ASN00014073,19680730,PRCP,0,,,a,
ASN00014073,19680731,PRCP,0,,,a,
ASN00014073,19680801,PRCP,0,,,a,
ASN00014073,19680802,PRCP,0,,,a,
ASN00014073,19680803,PRCP,0,,,a,
ASN00014073,19680804,PRCP,0,,,a,
ASN00014073,19680805,PRCP,0,,,a,
ASN00014073,19680806,PRCP,0,,,a,
ASN00014073,19680807,PRCP,0,,,a,
ASN00014073,19680808,PRCP,0,,,a,
ASN00014073,19680809,PRCP,0,,,a,
ASN00014073,19680810,PRCP,0,,,a,
ASN00014073,19680811,PRCP,0,,,a,
ASN00014073,19680812,PRCP,0,,,a,
ASN00014073,19680813,PRCP,0,,,a,
ASN00014073,19680814,PRCP,0,,,a,
ASN00014073,19680815,PRCP,0,,,a,
ASN00014073,19680816,PRCP,0,,,a,
ASN00014073,19680817,PRCP,0,,,a,
ASN00014073,19680818,PRCP,0,,,a,
ASN00014073,19680819,PRCP,0,,,a,
ASN00014073,19680820,PRCP,0,,,a,
ASN00014073,19680821,PRCP,0,,,a,
ASN00014073,19680822,PRCP,0,,,a,
ASN00014073,19680823,PRCP,0,,,a,
ASN00014073,19680824,PRCP,0,,,a,
ASN00014073,19680825,PRCP,0,,,a,
ASN00014073,19680826,PRCP,0,,,a,
ASN00014073,19680827,PRCP,0,,,a,
ASN00014073,19680828,PRCP,0,,,a,
ASN00014073,19680829,PRCP,0,,,a,
ASN00014073,19680830,PRCP,0,,,a,
ASN00014073,19680831,PRCP,0,,,a,
ASN00014073,19680901,PRCP,0,,,a,
ASN00014073,19680902,PRCP,0,,,a,
ASN00014073,19680903,PRCP,0,,,a,
ASN00014073,19680904,PRCP,0,,,a,
ASN00014073,19680905,PRCP,0,,,a,
ASN00014073,19680906,PRCP,0,,,a,
ASN00014073,19680907,PRCP,0,,,a,
ASN00014073,19680908,PRCP,0,,,a,
ASN00014073,19680909,PRCP,0,,,a,
ASN00014073,19680910,PRCP,0,,,a,
ASN00014073,19680911,PRCP,0,,,a,
ASN00014073,19680912,PRCP,0,,,a,
ASN00014073,19680913,PRCP,0,,,a,
ASN00014073,19680914,PRCP,0,,,a,
ASN00014073,19680915,PRCP,0,,,a,
ASN00014073,19680916,PRCP,0,,,a,
ASN00014073,19680917,PRCP,0,,,a,
ASN00014073,19680918,PRCP,0,,,a,
ASN00014073,19680919,PRCP,0,,,a,
ASN00014073,19680920,PRCP,0,,,a,
ASN00014073,19680921,PRCP,0,,,a,
ASN00014073,19680922,PRCP,0,,,a,
ASN00014073,19680923,PRCP,0,,,a,
ASN00014073,19680924,PRCP,0,,,a,
ASN00014073,19680925,PRCP,0,,,a,
ASN00014073,19680926,PRCP,0,,,a,
ASN00014073,19680927,PRCP,0,,,a,
ASN00014073,19680928,PRCP,0,,,a,
ASN00014073,19680929,PRCP,0,,,a,
ASN00014073,19680930,PRCP,0,,,a,
ASN00014073,19681001,PRCP,0,,,a,
ASN00014073,19681002,PRCP,0,,,a,
ASN00014073,19681003,PRCP,0,,,a,
ASN00014073,19681004,PRCP,0,,,a,
ASN00014073,19681005,PRCP,0,,,a,
ASN00014073,19681006,PRCP,0,,,a,
ASN00014073,19681007,PRCP,0,,,a,
ASN00014073,19681008,PRCP,0,,,a,
ASN00014073,19681009,PRCP,0,,,a,
ASN00014073,19681010,PRCP,0,,,a,
ASN00014073,19681011,PRCP,0,,,a,
ASN00014073,19681012,PRCP,0,,,a,
ASN00014073,19681013,PRCP,0,,,a,
ASN00014073,19681014,PRCP,0,,,a,
ASN00014073,19681015,PRCP,0,,,a,
ASN00014073,19681016,PRCP,0,,,a,
ASN00014073,19681017,PRCP,0,,,a,
ASN00014073,19681018,PRCP,0,,,a,
ASN00014073,19681019,PRCP,0,,,a,
ASN00014073,19681020,PRCP,0,,,a,
ASN00014073,19681021,PRCP,0,,,a,
ASN00014073,19681022,PRCP,0,,,a,
ASN00014073,19681023,PRCP,0,,,a,
ASN00014073,19681024,PRCP,0,,,a,
ASN00014073,19681025,PRCP,0,,,a,
ASN00014073,19681026,PRCP,0,,,a,
ASN00014073,19681027,PRCP,0,,,a,
ASN00014073,19681028,PRCP,0,,,a,
ASN00014073,19681029,PRCP,0,,,a,
ASN00014073,19681030,PRCP,0,,,a,
ASN00014073,19681031,PRCP,0,,,a,
ASN00014073,19681101,PRCP,0,,,a,
ASN00014073,19681102,PRCP,0,,,a,
ASN00014073,19681103,PRCP,0,,,a,
ASN00014073,19681104,PRCP,0,,,a,
ASN00014073,19681105,PRCP,0,,,a,
ASN00014073,19681106,PRCP,0,,,a,
ASN00014073,19681107,PRCP,0,,,a,
ASN00014073,19681108,PRCP,0,,,a,
ASN00014073,19681109,PRCP,0,,,a,
ASN00014073,19681110,PRCP,0,,,a,
ASN00014073,19681111,PRCP,0,,,a,
ASN00014073,19681112,PRCP,127,,,a,
ASN00014073,19681113,PRCP,0,,,a,
ASN00014073,19681114,PRCP,41,,,a,
ASN00014073,19681115,PRCP,97,,,a,
ASN00014073,19681116,PRCP,0,,,a,
ASN00014073,19681117,PRCP,0,,,a,
ASN00014073,19681118,PRCP,0,,,a,
ASN00014073,19681119,PRCP,0,,,a,
ASN00014073,19681120,PRCP,0,,,a,
ASN00014073,19681121,PRCP,0,,,a,
ASN00014073,19681122,PRCP,0,,,a,
ASN00014073,19681123,PRCP,0,,,a,
ASN00014073,19681124,PRCP,330,,,a,
ASN00014073,19681125,PRCP,0,,,a,
ASN00014073,19681126,PRCP,0,,,a,
ASN00014073,19681127,PRCP,0,,,a,
ASN00014073,19681128,PRCP,0,,,a,
ASN00014073,19681129,PRCP,0,,,a,
ASN00014073,19681130,PRCP,0,,,a,
ASN00014073,19681201,PRCP,0,,,a,
ASN00014073,19681202,PRCP,0,,,a,
ASN00014073,19681203,PRCP,0,,,a,
ASN00014073,19681204,PRCP,74,,,a,
ASN00014073,19681205,PRCP,0,,,a,
ASN00014073,19681206,PRCP,0,,,a,
ASN00014073,19681207,PRCP,0,,,a,
ASN00014073,19681208,PRCP,0,,,a,
ASN00014073,19681209,PRCP,0,,,a,
ASN00014073,19681210,PRCP,102,,,a,
ASN00014073,19681211,PRCP,0,,,a,
ASN00014073,19681212,PRCP,0,,,a,
ASN00014073,19681213,PRCP,0,,,a,
ASN00014073,19681214,PRCP,0,,,a,
ASN00014073,19681215,PRCP,0,,,a,
ASN00014073,19681216,PRCP,0,,,a,
ASN00014073,19681217,PRCP,79,,,a,
ASN00014073,19681218,PRCP,0,,,a,
ASN00014073,19681219,PRCP,0,,,a,
ASN00014073,19681220,PRCP,0,,,a,
ASN00014073,19681221,PRCP,0,,,a,
ASN00014073,19681222,PRCP,0,,,a,
ASN00014073,19681223,PRCP,0,,,a,
ASN00014073,19681224,PRCP,0,,,a,
ASN00014073,19681225,PRCP,0,,,a,
ASN00014073,19681226,PRCP,0,,,a,
ASN00014073,19681227,PRCP,0,,,a,
ASN00014073,19681228,PRCP,0,,,a,
ASN00014073,19681229,PRCP,0,,,a,
ASN00014073,19681230,PRCP,0,,,a,
ASN00014073,19681231,PRCP,0,,,a,
ASN00014073,19690101,PRCP,0,,,a,
ASN00014073,19690102,PRCP,0,,,a,
ASN00014073,19690103,PRCP,0,,,a,
ASN00014073,19690104,PRCP,99,,,a,
ASN00014073,19690105,PRCP,79,,,a,
ASN00014073,19690106,PRCP,0,,,a,
ASN00014073,19690107,PRCP,0,,,a,
ASN00014073,19690108,PRCP,41,,,a,
ASN00014073,19690109,PRCP,0,,,a,
ASN00014073,19690110,PRCP,0,,,a,
ASN00014073,19690111,PRCP,0,,,a,
ASN00014073,19690112,PRCP,0,,,a,
ASN00014073,19690113,PRCP,0,,,a,
ASN00014073,19690114,PRCP,104,,,a,
ASN00014073,19690115,PRCP,0,,,a,
ASN00014073,19690116,PRCP,0,,,a,
ASN00014073,19690117,PRCP,0,,,a,
ASN00014073,19690118,PRCP,254,,,a,
ASN00014073,19690119,PRCP,0,,,a,
ASN00014073,19690120,PRCP,0,,,a,
ASN00014073,19690121,PRCP,325,,,a,
ASN00014073,19690122,PRCP,0,,,a,
ASN00014073,19690123,PRCP,0,,,a,
ASN00014073,19690124,PRCP,0,,,a,
ASN00014073,19690125,PRCP,114,,,a,
ASN00014073,19690126,PRCP,0,,,a,
ASN00014073,19690127,PRCP,0,,,a,
ASN00014073,19690128,PRCP,0,,,a,
