date,ID,lat,long,value
1871-01,ASN00074128,-35.5269,144.952,416
1871-01,ASN00074124,-35.1667,145.7667,836
1871-01,ASN00074026,-35.3526,146.31,806
1871-01,ASN00072001,-36.1,146.9,557
1871-01,ASN00071010,-35.8833,148.5,2208
1871-01,ASN00068140,-35.1667,150.7667,801
1871-01,ASN00070037,-34.75,149.8667,610
1871-01,ASN00070023,-36.2333,149.1167,576
1871-01,ASN00069015,-37.0557,149.9053,1160
1871-01,ASN00075048,-35.3412,143.5866,299
1871-01,ASN00070072,-35.3552,149.2292,914
1871-01,ASN00075080,-35.1721,144.6966,420
1871-01,ASN00089000,-37.2833,142.95,645
1871-01,ASN00081003,-36.7533,144.2825,583
1871-01,ASN00081022,-36.25,145.6,499
1871-01,ASN00082051,-36.0,146.4,543
1871-01,ASN00084016,-37.5679,149.9158,660
1871-01,ASN00086071,-37.8075,144.97,765
1871-01,ASN00086079,-38.2358,145.0667,633
1871-01,ASN00086085,-37.9897,145.3356,1604
1871-01,ASN00087025,-38.1167,144.3667,272
1871-01,ASN00088020,-37.3432,144.1575,1194
1871-01,ASN00089049,-37.55,143.8833,412
1871-01,ASN00068069,-34.4333,150.8833,2447
1871-01,ASN00079042,-37.1,142.8,308
1871-01,ASN00067015,-33.9696,150.725,1097
1871-01,ASN00021014,-33.8364,138.6125,140
1871-01,ASN00065012,-32.2385,148.6089,440
1871-01,ASN00066062,-33.8607,151.205,1430
1871-01,ASN00014016,-12.4,130.8,2557
1871-01,ASN00022801,-35.7529,136.5938,64
1871-01,ASN00023000,-34.9254,138.5869,630
1871-01,ASN00026005,-38.0573,140.6725,113
1871-01,ASN00026020,-37.8333,140.7833,63
1871-01,ASN00026026,-37.1628,139.756,78
1871-01,ASN00047053,-34.1065,141.9189,635
1871-01,ASN00054120,-30.3222,149.782,406
1871-01,ASN00055020,-30.8333,149.9167,0
1871-01,ASN00056032,-29.0479,152.0172,1156
1871-01,ASN00056207,-28.5417,151.9909,912
1871-01,ASN00040214,-27.4778,153.0306,2232
1871-01,ASN00061014,-32.6385,151.4173,1809
1871-01,ASN00060026,-31.4399,152.911,3626
1871-01,ASN00063043,-33.5343,150.6338,2617
1871-01,ASN00063004,-33.4167,149.55,492
1871-01,ASN00062021,-32.5956,149.5956,483
1871-01,ASN00062005,-32.0051,149.9815,894
1871-01,ASN00063065,-33.2833,149.1,774
1871-01,ASN00061055,-32.9185,151.7985,1756
1871-01,ASN00061053,-32.2611,150.8847,531
1871-01,ASN00061051,-31.7651,150.8363,1025
1871-01,ASN00061035,-32.7,151.6,1546
1871-01,ASN00061284,-32.9167,150.7,1726
1871-02,ASN00074128,-35.5269,144.952,1004
1871-02,ASN00074124,-35.1667,145.7667,782
1871-02,ASN00074026,-35.3526,146.31,920
1871-02,ASN00071010,-35.8833,148.5,2845
1871-02,ASN00070072,-35.3552,149.2292,754
1871-02,ASN00070023,-36.2333,149.1167,634
1871-02,ASN00069015,-37.0557,149.9053,3139
1871-02,ASN00068140,-35.1667,150.7667,2051
1871-02,ASN00068069,-34.4333,150.8833,2085
1871-02,ASN00075048,-35.3412,143.5866,1069
1871-02,ASN00070037,-34.75,149.8667,1608
1871-02,ASN00075080,-35.1721,144.6966,533
1871-02,ASN00068045,-34.5444,150.3768,837
1871-02,ASN00081003,-36.7533,144.2825,1617
1871-02,ASN00081022,-36.25,145.6,1118
1871-02,ASN00082051,-36.0,146.4,1163
1871-02,ASN00084016,-37.5679,149.9158,1442
1871-02,ASN00086071,-37.8075,144.97,822
1871-02,ASN00086079,-38.2358,145.0667,729
1871-02,ASN00086085,-37.9897,145.3356,783
1871-02,ASN00087025,-38.1167,144.3667,580
1871-02,ASN00088020,-37.3432,144.1575,1531
1871-02,ASN00089000,-37.2833,142.95,882
1871-02,ASN00089049,-37.55,143.8833,549
1871-02,ASN00079042,-37.1,142.8,811
1871-02,ASN00067015,-33.9696,150.725,999
1871-02,ASN00060026,-31.4399,152.911,1300
1871-02,ASN00066046,-33.8167,151.0,973
1871-02,ASN00014016,-12.4,130.8,3998
1871-02,ASN00021014,-33.8364,138.6125,660
1871-02,ASN00022801,-35.7529,136.5938,635
1871-02,ASN00023000,-34.9254,138.5869,269
1871-02,ASN00026020,-37.8333,140.7833,848
1871-02,ASN00026026,-37.1628,139.756,189
1871-02,ASN00047053,-34.1065,141.9189,675
1871-02,ASN00054120,-30.3222,149.782,575
1871-02,ASN00055020,-30.8333,149.9167,23
1871-02,ASN00056032,-29.0479,152.0172,682
1871-02,ASN00056207,-28.5417,151.9909,1003
1871-02,ASN00066062,-33.8607,151.205,1156
1871-02,ASN00040214,-27.4778,153.0306,1222
1871-02,ASN00061035,-32.7,151.6,509
1871-02,ASN00061014,-32.6385,151.4173,726
1871-02,ASN00065012,-32.2385,148.6089,905
1871-02,ASN00063065,-33.2833,149.1,2210
1871-02,ASN00063043,-33.5343,150.6338,2859
1871-02,ASN00062021,-32.5956,149.5956,633
1871-02,ASN00063004,-33.4167,149.55,1660
1871-02,ASN00061284,-32.9167,150.7,1281
1871-02,ASN00061055,-32.9185,151.7985,679
1871-02,ASN00061053,-32.2611,150.8847,210
1871-02,ASN00061051,-31.7651,150.8363,597
1871-02,ASN00062005,-32.0051,149.9815,1080
1871-03,ASN00075045,-35.0,143.7,0
1871-03,ASN00074026,-35.3526,146.31,117
1871-03,ASN00074128,-35.5269,144.952,3
1871-03,ASN00074124,-35.1667,145.7667,76
1871-03,ASN00072001,-36.1,146.9,84
1871-03,ASN00068140,-35.1667,150.7667,981
1871-03,ASN00070072,-35.3552,149.2292,145
1871-03,ASN00070037,-34.75,149.8667,807
1871-03,ASN00070023,-36.2333,149.1167,26
1871-03,ASN00069015,-37.0557,149.9053,383
1871-03,ASN00075048,-35.3412,143.5866,0
1871-03,ASN00071010,-35.8833,148.5,454
1871-03,ASN00075071,-35.2119,144.816,0
1871-03,ASN00089049,-37.55,143.8833,160
1871-03,ASN00079042,-37.1,142.8,3
1871-03,ASN00081003,-36.7533,144.2825,16
1871-03,ASN00081022,-36.25,145.6,226
1871-03,ASN00082051,-36.0,146.4,64
1871-03,ASN00084016,-37.5679,149.9158,811
1871-03,ASN00086071,-37.8075,144.97,603
1871-03,ASN00086079,-38.2358,145.0667,452
1871-03,ASN00086085,-37.9897,145.3356,744
1871-03,ASN00087025,-38.1167,144.3667,239
1871-03,ASN00088020,-37.3432,144.1575,117
1871-03,ASN00089000,-37.2833,142.95,107
1871-03,ASN00068069,-34.4333,150.8833,1059
1871-03,ASN00075080,-35.1721,144.6966,0
1871-03,ASN00068066,-34.2,150.6,674
1871-03,ASN00068045,-34.5444,150.3768,727
1871-03,ASN00067015,-33.9696,150.725,668
1871-03,ASN00014016,-12.4,130.8,3938
1871-03,ASN00022801,-35.7529,136.5938,27
1871-03,ASN00023000,-34.9254,138.5869,188
1871-03,ASN00026005,-38.0573,140.6725,250
1871-03,ASN00026020,-37.8333,140.7833,219
1871-03,ASN00026026,-37.1628,139.756,117
1871-03,ASN00040214,-27.4778,153.0306,1367
1871-03,ASN00047053,-34.1065,141.9189,0
1871-03,ASN00054120,-30.3222,149.782,993
1871-03,ASN00055020,-30.8333,149.9167,1448
1871-03,ASN00056032,-29.0479,152.0172,1482
1871-03,ASN00056207,-28.5417,151.9909,863
1871-03,ASN00060026,-31.4399,152.911,1405
1871-03,ASN00021014,-33.8364,138.6125,5
1871-03,ASN00061035,-32.7,151.6,1525
1871-03,ASN00061014,-32.6385,151.4173,998
1871-03,ASN00066046,-33.8167,151.0,1474
1871-03,ASN00065012,-32.2385,148.6089,549
1871-03,ASN00063065,-33.2833,149.1,1255
1871-03,ASN00063043,-33.5343,150.6338,1894
1871-03,ASN00066062,-33.8607,151.205,1875
1871-03,ASN00062005,-32.0051,149.9815,610
1871-03,ASN00061284,-32.9167,150.7,1892
1871-03,ASN00061055,-32.9185,151.7985,5444
1871-03,ASN00061053,-32.2611,150.8847,714
1871-03,ASN00061051,-31.7651,150.8363,843
1871-03,ASN00063004,-33.4167,149.55,407
1871-04,ASN00074026,-35.3526,146.31,284
1871-04,ASN00072001,-36.1,146.9,277
1871-04,ASN00071010,-35.8833,148.5,880
1871-04,ASN00070072,-35.3552,149.2292,351
1871-04,ASN00069015,-37.0557,149.9053,645
1871-04,ASN00070023,-36.2333,149.1167,89
1871-04,ASN00068140,-35.1667,150.7667,2318
1871-04,ASN00068069,-34.4333,150.8833,2093
1871-04,ASN00074128,-35.5269,144.952,168
1871-04,ASN00068066,-34.2,150.6,1585
1871-04,ASN00070037,-34.75,149.8667,361
1871-04,ASN00075048,-35.3412,143.5866,127
1871-04,ASN00084016,-37.5679,149.9158,471
1871-04,ASN00079042,-37.1,142.8,3
1871-04,ASN00081003,-36.7533,144.2825,428
1871-04,ASN00081022,-36.25,145.6,180
1871-04,ASN00082051,-36.0,146.4,202
1871-04,ASN00086071,-37.8075,144.97,328
1871-04,ASN00086079,-38.2358,145.0667,427
1871-04,ASN00086085,-37.9897,145.3356,501
1871-04,ASN00087025,-38.1167,144.3667,174
1871-04,ASN00088020,-37.3432,144.1575,444
1871-04,ASN00089000,-37.2833,142.95,241
1871-04,ASN00068045,-34.5444,150.3768,1565
1871-04,ASN00075080,-35.1721,144.6966,165
1871-04,ASN00067015,-33.9696,150.725,2160
1871-04,ASN00089049,-37.55,143.8833,383
1871-04,ASN00066046,-33.8167,151.0,3006
1871-04,ASN00021014,-33.8364,138.6125,49
1871-04,ASN00022801,-35.7529,136.5938,286
1871-04,ASN00023000,-34.9254,138.5869,189
1871-04,ASN00026005,-38.0573,140.6725,408
1871-04,ASN00026020,-37.8333,140.7833,297
1871-04,ASN00026026,-37.1628,139.756,223
1871-04,ASN00040214,-27.4778,153.0306,1300
1871-04,ASN00047053,-34.1065,141.9189,211
1871-04,ASN00054120,-30.3222,149.782,812
1871-04,ASN00056032,-29.0479,152.0172,1293
1871-04,ASN00056207,-28.5417,151.9909,887
1871-04,ASN00060026,-31.4399,152.911,1658
1871-04,ASN00066062,-33.8607,151.205,3182
1871-04,ASN00061035,-32.7,151.6,1375
1871-04,ASN00061051,-31.7651,150.8363,1086
1871-04,ASN00061053,-32.2611,150.8847,102
1871-04,ASN00061055,-32.9185,151.7985,2933
1871-04,ASN00061284,-32.9167,150.7,2175
1871-04,ASN00062005,-32.0051,149.9815,461
1871-04,ASN00062021,-32.5956,149.5956,173
1871-04,ASN00063004,-33.4167,149.55,442
1871-04,ASN00063043,-33.5343,150.6338,3900
1871-04,ASN00063065,-33.2833,149.1,223
1871-04,ASN00065012,-32.2385,148.6089,145
1871-04,ASN00061014,-32.6385,151.4173,1844
1871-05,ASN00074124,-35.1667,145.7667,338
1871-05,ASN00074026,-35.3526,146.31,593
1871-05,ASN00072001,-36.1,146.9,573
1871-05,ASN00071010,-35.8833,148.5,1702
1871-05,ASN00068069,-34.4333,150.8833,1728
1871-05,ASN00070037,-34.75,149.8667,1927
1871-05,ASN00070023,-36.2333,149.1167,1700
1871-05,ASN00069015,-37.0557,149.9053,3048
1871-05,ASN00068140,-35.1667,150.7667,5347
1871-05,ASN00074128,-35.5269,144.952,783
1871-05,ASN00070072,-35.3552,149.2292,1415
1871-05,ASN00075048,-35.3412,143.5866,229
1871-05,ASN00086071,-37.8075,144.97,355
1871-05,ASN00079042,-37.1,142.8,76
1871-05,ASN00081003,-36.7533,144.2825,407
1871-05,ASN00082051,-36.0,146.4,442
1871-05,ASN00084016,-37.5679,149.9158,1893
1871-05,ASN00086079,-38.2358,145.0667,579
1871-05,ASN00086085,-37.9897,145.3356,752
1871-05,ASN00087025,-38.1167,144.3667,549
1871-05,ASN00088020,-37.3432,144.1575,527
1871-05,ASN00089000,-37.2833,142.95,385
1871-05,ASN00089049,-37.55,143.8833,48
1871-05,ASN00068066,-34.2,150.6,2560
1871-05,ASN00075080,-35.1721,144.6966,749
1871-05,ASN00068045,-34.5444,150.3768,3752
1871-05,ASN00067015,-33.9696,150.725,1492
1871-05,ASN00066062,-33.8607,151.205,2566
1871-05,ASN00021014,-33.8364,138.6125,353
1871-05,ASN00022801,-35.7529,136.5938,905
1871-05,ASN00023000,-34.9254,138.5869,751
1871-05,ASN00026005,-38.0573,140.6725,642
1871-05,ASN00026020,-37.8333,140.7833,494
1871-05,ASN00026026,-37.1628,139.756,621
1871-05,ASN00040214,-27.4778,153.0306,212
1871-05,ASN00054120,-30.3222,149.782,809
1871-05,ASN00056032,-29.0479,152.0172,388
1871-05,ASN00056207,-28.5417,151.9909,259
1871-05,ASN00060026,-31.4399,152.911,1574
1871-05,ASN00061014,-32.6385,151.4173,777
1871-05,ASN00047053,-34.1065,141.9189,625
1871-05,ASN00061051,-31.7651,150.8363,1168
1871-05,ASN00061035,-32.7,151.6,887
1871-05,ASN00065012,-32.2385,148.6089,413
1871-05,ASN00063065,-33.2833,149.1,848
1871-05,ASN00063043,-33.5343,150.6338,1755
1871-05,ASN00063004,-33.4167,149.55,725
1871-05,ASN00066046,-33.8167,151.0,2626
1871-05,ASN00062005,-32.0051,149.9815,1173
1871-05,ASN00061284,-32.9167,150.7,972
1871-05,ASN00061055,-32.9185,151.7985,1636
1871-05,ASN00061053,-32.2611,150.8847,1205
1871-05,ASN00062021,-32.5956,149.5956,956
1871-06,ASN00072001,-36.1,146.9,467
1871-06,ASN00071010,-35.8833,148.5,2333
1871-06,ASN00070072,-35.3552,149.2292,381
1871-06,ASN00070037,-34.75,149.8667,349
1871-06,ASN00070023,-36.2333,149.1167,1050
1871-06,ASN00068140,-35.1667,150.7667,1529
1871-06,ASN00068069,-34.4333,150.8833,1371
1871-06,ASN00068066,-34.2,150.6,363
1871-06,ASN00068045,-34.5444,150.3768,833
1871-06,ASN00074026,-35.3526,146.31,221
1871-06,ASN00069015,-37.0557,149.9053,1445
1871-06,ASN00074124,-35.1667,145.7667,183
1871-06,ASN00089000,-37.2833,142.95,495
1871-06,ASN00075048,-35.3412,143.5866,295
1871-06,ASN00075080,-35.1721,144.6966,170
1871-06,ASN00079042,-37.1,142.8,437
1871-06,ASN00081003,-36.7533,144.2825,331
1871-06,ASN00082051,-36.0,146.4,457
1871-06,ASN00084016,-37.5679,149.9158,1095
1871-06,ASN00086071,-37.8075,144.97,319
1871-06,ASN00086079,-38.2358,145.0667,545
1871-06,ASN00086085,-37.9897,145.3356,535
1871-06,ASN00087025,-38.1167,144.3667,252
1871-06,ASN00089049,-37.55,143.8833,246
1871-06,ASN00067015,-33.9696,150.725,340
1871-06,ASN00074128,-35.5269,144.952,223
1871-06,ASN00066062,-33.8607,151.205,1164
1871-06,ASN00021014,-33.8364,138.6125,545
1871-06,ASN00065012,-32.2385,148.6089,63
1871-06,ASN00066046,-33.8167,151.0,358
1871-06,ASN00014016,-12.4,130.8,0
1871-06,ASN00022801,-35.7529,136.5938,1147
1871-06,ASN00023000,-34.9254,138.5869,694
1871-06,ASN00026005,-38.0573,140.6725,1163
1871-06,ASN00026020,-37.8333,140.7833,967
1871-06,ASN00026026,-37.1628,139.756,1019
1871-06,ASN00047053,-34.1065,141.9189,193
1871-06,ASN00054120,-30.3222,149.782,130
1871-06,ASN00055020,-30.8333,149.9167,0
1871-06,ASN00056002,-30.5167,151.6681,659
1871-06,ASN00056032,-29.0479,152.0172,150
1871-06,ASN00040214,-27.4778,153.0306,333
1871-06,ASN00060026,-31.4399,152.911,2216
1871-06,ASN00063065,-33.2833,149.1,425
1871-06,ASN00056207,-28.5417,151.9909,206
1871-06,ASN00063043,-33.5343,150.6338,318
1871-06,ASN00063004,-33.4167,149.55,239
1871-06,ASN00062021,-32.5956,149.5956,389
1871-06,ASN00061284,-32.9167,150.7,333
1871-06,ASN00062005,-32.0051,149.9815,229
1871-06,ASN00061053,-32.2611,150.8847,160
1871-06,ASN00061051,-31.7651,150.8363,427
1871-06,ASN00061035,-32.7,151.6,242
1871-06,ASN00061014,-32.6385,151.4173,149
1871-06,ASN00061055,-32.9185,151.7985,684
1871-07,ASN00070037,-34.75,149.8667,261
1871-07,ASN00072001,-36.1,146.9,515
1871-07,ASN00071010,-35.8833,148.5,1564
