date,ID,lat,long,value
1871-07,ASN00070072,-35.3552,149.2292,231
1871-07,ASN00070023,-36.2333,149.1167,99
1871-07,ASN00067015,-33.9696,150.725,84
1871-07,ASN00068140,-35.1667,150.7667,132
1871-07,ASN00068069,-34.4333,150.8833,74
1871-07,ASN00068066,-34.2,150.6,107
1871-07,ASN00068045,-34.5444,150.3768,124
1871-07,ASN00074026,-35.3526,146.31,211
1871-07,ASN00069015,-37.0557,149.9053,201
1871-07,ASN00074124,-35.1667,145.7667,196
1871-07,ASN00089000,-37.2833,142.95,735
1871-07,ASN00075048,-35.3412,143.5866,208
1871-07,ASN00089049,-37.55,143.8833,674
1871-07,ASN00079042,-37.1,142.8,536
1871-07,ASN00081003,-36.7533,144.2825,302
1871-07,ASN00082051,-36.0,146.4,157
1871-07,ASN00084016,-37.5679,149.9158,523
1871-07,ASN00086071,-37.8075,144.97,530
1871-07,ASN00086079,-38.2358,145.0667,768
1871-07,ASN00086085,-37.9897,145.3356,798
1871-07,ASN00087025,-38.1167,144.3667,354
1871-07,ASN00088020,-37.3432,144.1575,1047
1871-07,ASN00066062,-33.8607,151.205,72
1871-07,ASN00074128,-35.5269,144.952,200
1871-07,ASN00066046,-33.8167,151.0,74
1871-07,ASN00075080,-35.1721,144.6966,129
1871-07,ASN00063065,-33.2833,149.1,522
1871-07,ASN00014016,-12.4,130.8,0
1871-07,ASN00020029,-32.2167,140.15,0
1871-07,ASN00021014,-33.8364,138.6125,764
1871-07,ASN00022801,-35.7529,136.5938,1032
1871-07,ASN00023000,-34.9254,138.5869,779
1871-07,ASN00026005,-38.0573,140.6725,1825
1871-07,ASN00026020,-37.8333,140.7833,1624
1871-07,ASN00026026,-37.1628,139.756,1445
1871-07,ASN00040214,-27.4778,153.0306,843
1871-07,ASN00047053,-34.1065,141.9189,97
1871-07,ASN00054120,-30.3222,149.782,378
1871-07,ASN00056002,-30.5167,151.6681,281
1871-07,ASN00056032,-29.0479,152.0172,310
1871-07,ASN00065012,-32.2385,148.6089,294
1871-07,ASN00058024,-29.7,152.9,245
1871-07,ASN00056207,-28.5417,151.9909,313
1871-07,ASN00063043,-33.5343,150.6338,102
1871-07,ASN00063004,-33.4167,149.55,188
1871-07,ASN00062021,-32.5956,149.5956,293
1871-07,ASN00061284,-32.9167,150.7,165
1871-07,ASN00062005,-32.0051,149.9815,163
1871-07,ASN00061053,-32.2611,150.8847,0
1871-07,ASN00061051,-31.7651,150.8363,285
1871-07,ASN00061035,-32.7,151.6,180
1871-07,ASN00061014,-32.6385,151.4173,152
1871-07,ASN00060026,-31.4399,152.911,109
1871-07,ASN00061055,-32.9185,151.7985,143
1871-08,ASN00070037,-34.75,149.8667,137
1871-08,ASN00072001,-36.1,146.9,329
1871-08,ASN00071010,-35.8833,148.5,552
1871-08,ASN00070072,-35.3552,149.2292,193
1871-08,ASN00070023,-36.2333,149.1167,93
1871-08,ASN00067015,-33.9696,150.725,53
1871-08,ASN00068140,-35.1667,150.7667,128
1871-08,ASN00068069,-34.4333,150.8833,0
1871-08,ASN00068066,-34.2,150.6,10
1871-08,ASN00068045,-34.5444,150.3768,112
1871-08,ASN00074026,-35.3526,146.31,391
1871-08,ASN00069015,-37.0557,149.9053,176
1871-08,ASN00074124,-35.1667,145.7667,99
1871-08,ASN00082051,-36.0,146.4,172
1871-08,ASN00075048,-35.3412,143.5866,248
1871-08,ASN00075080,-35.1721,144.6966,114
1871-08,ASN00079042,-37.1,142.8,554
1871-08,ASN00081003,-36.7533,144.2825,463
1871-08,ASN00084016,-37.5679,149.9158,430
1871-08,ASN00086071,-37.8075,144.97,853
1871-08,ASN00086079,-38.2358,145.0667,694
1871-08,ASN00086085,-37.9897,145.3356,849
1871-08,ASN00087025,-38.1167,144.3667,451
1871-08,ASN00088020,-37.3432,144.1575,685
1871-08,ASN00089049,-37.55,143.8833,605
1871-08,ASN00066062,-33.8607,151.205,115
1871-08,ASN00074128,-35.5269,144.952,171
1871-08,ASN00066046,-33.8167,151.0,99
1871-08,ASN00089000,-37.2833,142.95,604
1871-08,ASN00063065,-33.2833,149.1,414
1871-08,ASN00020029,-32.2167,140.15,0
1871-08,ASN00021014,-33.8364,138.6125,592
1871-08,ASN00022801,-35.7529,136.5938,863
1871-08,ASN00023000,-34.9254,138.5869,517
1871-08,ASN00026005,-38.0573,140.6725,975
1871-08,ASN00026020,-37.8333,140.7833,1076
1871-08,ASN00026026,-37.1628,139.756,1028
1871-08,ASN00035065,-24.123,148.0856,0
1871-08,ASN00040214,-27.4778,153.0306,109
1871-08,ASN00047053,-34.1065,141.9189,74
1871-08,ASN00054120,-30.3222,149.782,267
1871-08,ASN00055020,-30.8333,149.9167,0
1871-08,ASN00056002,-30.5167,151.6681,366
1871-08,ASN00065012,-32.2385,148.6089,180
1871-08,ASN00056207,-28.5417,151.9909,211
1871-08,ASN00063043,-33.5343,150.6338,132
1871-08,ASN00063004,-33.4167,149.55,120
1871-08,ASN00062021,-32.5956,149.5956,409
1871-08,ASN00062005,-32.0051,149.9815,219
1871-08,ASN00056032,-29.0479,152.0172,141
1871-08,ASN00061055,-32.9185,151.7985,190
1871-08,ASN00061284,-32.9167,150.7,198
1871-08,ASN00061051,-31.7651,150.8363,585
1871-08,ASN00061035,-32.7,151.6,150
1871-08,ASN00061014,-32.6385,151.4173,119
1871-08,ASN00060026,-31.4399,152.911,20
1871-08,ASN00058024,-29.7,152.9,69
1871-08,ASN00061053,-32.2611,150.8847,282
1871-09,ASN00072001,-36.1,146.9,1731
1871-09,ASN00071010,-35.8833,148.5,1780
1871-09,ASN00070072,-35.3552,149.2292,365
1871-09,ASN00070037,-34.75,149.8667,420
1871-09,ASN00068045,-34.5444,150.3768,254
1871-09,ASN00069015,-37.0557,149.9053,389
1871-09,ASN00068140,-35.1667,150.7667,70
1871-09,ASN00068069,-34.4333,150.8833,160
1871-09,ASN00068066,-34.2,150.6,188
1871-09,ASN00074026,-35.3526,146.31,1113
1871-09,ASN00070023,-36.2333,149.1167,357
1871-09,ASN00074124,-35.1667,145.7667,805
1871-09,ASN00084016,-37.5679,149.9158,955
1871-09,ASN00075048,-35.3412,143.5866,146
1871-09,ASN00075080,-35.1721,144.6966,887
1871-09,ASN00079042,-37.1,142.8,648
1871-09,ASN00081003,-36.7533,144.2825,929
1871-09,ASN00082051,-36.0,146.4,1232
1871-09,ASN00086071,-37.8075,144.97,530
1871-09,ASN00086079,-38.2358,145.0667,965
1871-09,ASN00086085,-37.9897,145.3356,1036
1871-09,ASN00087025,-38.1167,144.3667,401
1871-09,ASN00088020,-37.3432,144.1575,1263
1871-09,ASN00089000,-37.2833,142.95,634
1871-09,ASN00067015,-33.9696,150.725,234
1871-09,ASN00074128,-35.5269,144.952,729
1871-09,ASN00089049,-37.55,143.8833,614
1871-09,ASN00066046,-33.8167,151.0,237
1871-09,ASN00065012,-32.2385,148.6089,478
1871-09,ASN00066062,-33.8607,151.205,143
1871-09,ASN00021014,-33.8364,138.6125,498
1871-09,ASN00022801,-35.7529,136.5938,833
1871-09,ASN00023000,-34.9254,138.5869,517
1871-09,ASN00026005,-38.0573,140.6725,574
1871-09,ASN00026020,-37.8333,140.7833,539
1871-09,ASN00026026,-37.1628,139.756,614
1871-09,ASN00047053,-34.1065,141.9189,131
1871-09,ASN00054120,-30.3222,149.782,81
1871-09,ASN00056002,-30.5167,151.6681,89
1871-09,ASN00056032,-29.0479,152.0172,95
1871-09,ASN00056207,-28.5417,151.9909,90
1871-09,ASN00040214,-27.4778,153.0306,386
1871-09,ASN00060026,-31.4399,152.911,107
1871-09,ASN00063065,-33.2833,149.1,535
1871-09,ASN00058024,-29.7,152.9,101
1871-09,ASN00063043,-33.5343,150.6338,254
1871-09,ASN00063004,-33.4167,149.55,275
1871-09,ASN00062021,-32.5956,149.5956,504
1871-09,ASN00061284,-32.9167,150.7,167
1871-09,ASN00062005,-32.0051,149.9815,129
1871-09,ASN00061053,-32.2611,150.8847,36
1871-09,ASN00061051,-31.7651,150.8363,222
1871-09,ASN00061035,-32.7,151.6,137
1871-09,ASN00061014,-32.6385,151.4173,175
1871-09,ASN00061055,-32.9185,151.7985,226
1871-10,ASN00070072,-35.3552,149.2292,795
1871-10,ASN00074026,-35.3526,146.31,608
1871-10,ASN00072001,-36.1,146.9,810
1871-10,ASN00071010,-35.8833,148.5,962
1871-10,ASN00070037,-34.75,149.8667,766
1871-10,ASN00068045,-34.5444,150.3768,889
1871-10,ASN00069015,-37.0557,149.9053,2100
1871-10,ASN00068140,-35.1667,150.7667,1327
1871-10,ASN00068069,-34.4333,150.8833,977
1871-10,ASN00068066,-34.2,150.6,719
1871-10,ASN00074124,-35.1667,145.7667,501
1871-10,ASN00070023,-36.2333,149.1167,513
1871-10,ASN00074128,-35.5269,144.952,421
1871-10,ASN00089000,-37.2833,142.95,219
1871-10,ASN00089049,-37.55,143.8833,387
1871-10,ASN00075080,-35.1721,144.6966,456
1871-10,ASN00079042,-37.1,142.8,173
1871-10,ASN00081003,-36.7533,144.2825,117
1871-10,ASN00082051,-36.0,146.4,644
1871-10,ASN00084016,-37.5679,149.9158,1198
1871-10,ASN00086071,-37.8075,144.97,732
1871-10,ASN00086079,-38.2358,145.0667,511
1871-10,ASN00086085,-37.9897,145.3356,863
1871-10,ASN00087025,-38.1167,144.3667,566
1871-10,ASN00088020,-37.3432,144.1575,699
1871-10,ASN00067015,-33.9696,150.725,521
1871-10,ASN00075048,-35.3412,143.5866,61
1871-10,ASN00066062,-33.8607,151.205,877
1871-10,ASN00056032,-29.0479,152.0172,972
1871-10,ASN00065012,-32.2385,148.6089,148
1871-10,ASN00066046,-33.8167,151.0,731
1871-10,ASN00021014,-33.8364,138.6125,314
1871-10,ASN00022801,-35.7529,136.5938,427
1871-10,ASN00023000,-34.9254,138.5869,348
1871-10,ASN00026005,-38.0573,140.6725,231
1871-10,ASN00026020,-37.8333,140.7833,670
1871-10,ASN00026026,-37.1628,139.756,376
1871-10,ASN00047053,-34.1065,141.9189,121
1871-10,ASN00054120,-30.3222,149.782,625
1871-10,ASN00055020,-30.8333,149.9167,287
1871-10,ASN00056002,-30.5167,151.6681,728
1871-10,ASN00056207,-28.5417,151.9909,693
1871-10,ASN00040214,-27.4778,153.0306,804
1871-10,ASN00060026,-31.4399,152.911,975
1871-10,ASN00058024,-29.7,152.9,893
1871-10,ASN00063043,-33.5343,150.6338,925
1871-10,ASN00063004,-33.4167,149.55,330
1871-10,ASN00062021,-32.5956,149.5956,480
1871-10,ASN00061284,-32.9167,150.7,1101
1871-10,ASN00062005,-32.0051,149.9815,313
1871-10,ASN00063065,-33.2833,149.1,533
1871-10,ASN00061053,-32.2611,150.8847,229
1871-10,ASN00061051,-31.7651,150.8363,496
1871-10,ASN00061035,-32.7,151.6,657
1871-10,ASN00061014,-32.6385,151.4173,483
1871-10,ASN00061055,-32.9185,151.7985,1463
1871-11,ASN00070072,-35.3552,149.2292,903
1871-11,ASN00072001,-36.1,146.9,852
1871-11,ASN00071010,-35.8833,148.5,2026
1871-11,ASN00070037,-34.75,149.8667,411
1871-11,ASN00068045,-34.5444,150.3768,443
1871-11,ASN00069015,-37.0557,149.9053,609
1871-11,ASN00068140,-35.1667,150.7667,838
1871-11,ASN00068069,-34.4333,150.8833,198
1871-11,ASN00068066,-34.2,150.6,683
1871-11,ASN00074124,-35.1667,145.7667,465
1871-11,ASN00070023,-36.2333,149.1167,607
1871-11,ASN00074128,-35.5269,144.952,879
1871-11,ASN00089049,-37.55,143.8833,474
1871-11,ASN00075080,-35.1721,144.6966,763
1871-11,ASN00079042,-37.1,142.8,1379
1871-11,ASN00081003,-36.7533,144.2825,1645
1871-11,ASN00082051,-36.0,146.4,808
1871-11,ASN00084016,-37.5679,149.9158,776
1871-11,ASN00086071,-37.8075,144.97,1065
1871-11,ASN00086079,-38.2358,145.0667,977
1871-11,ASN00086085,-37.9897,145.3356,1104
1871-11,ASN00087025,-38.1167,144.3667,775
1871-11,ASN00088020,-37.3432,144.1575,1324
1871-11,ASN00089000,-37.2833,142.95,1266
1871-11,ASN00067015,-33.9696,150.725,768
1871-11,ASN00075048,-35.3412,143.5866,977
1871-11,ASN00066062,-33.8607,151.205,540
1871-11,ASN00074026,-35.3526,146.31,629
1871-11,ASN00065012,-32.2385,148.6089,221
1871-11,ASN00066046,-33.8167,151.0,482
1871-11,ASN00022801,-35.7529,136.5938,658
1871-11,ASN00023000,-34.9254,138.5869,531
1871-11,ASN00026005,-38.0573,140.6725,689
1871-11,ASN00026020,-37.8333,140.7833,692
1871-11,ASN00026026,-37.1628,139.756,717
1871-11,ASN00040214,-27.4778,153.0306,1101
1871-11,ASN00047053,-34.1065,141.9189,1006
1871-11,ASN00054120,-30.3222,149.782,453
1871-11,ASN00055020,-30.8333,149.9167,272
1871-11,ASN00056002,-30.5167,151.6681,1166
1871-11,ASN00056032,-29.0479,152.0172,871
1871-11,ASN00056207,-28.5417,151.9909,644
1871-11,ASN00021014,-33.8364,138.6125,1268
1871-11,ASN00060026,-31.4399,152.911,869
1871-11,ASN00063065,-33.2833,149.1,582
1871-11,ASN00063043,-33.5343,150.6338,1079
1871-11,ASN00063004,-33.4167,149.55,546
1871-11,ASN00058024,-29.7,152.9,587
1871-11,ASN00062005,-32.0051,149.9815,460
1871-11,ASN00062021,-32.5956,149.5956,392
1871-11,ASN00061055,-32.9185,151.7985,413
1871-11,ASN00061053,-32.2611,150.8847,0
1871-11,ASN00061051,-31.7651,150.8363,325
1871-11,ASN00061035,-32.7,151.6,448
1871-11,ASN00061014,-32.6385,151.4173,577
1871-11,ASN00061284,-32.9167,150.7,970
1871-12,ASN00071010,-35.8833,148.5,10
1871-12,ASN00070072,-35.3552,149.2292,0
1871-12,ASN00070037,-34.75,149.8667,0
1871-12,ASN00070023,-36.2333,149.1167,0
1871-12,ASN00067015,-33.9696,150.725,0
1871-12,ASN00068140,-35.1667,150.7667,0
1871-12,ASN00068069,-34.4333,150.8833,0
1871-12,ASN00068066,-34.2,150.6,0
1871-12,ASN00068045,-34.5444,150.3768,0
1871-12,ASN00069015,-37.0557,149.9053,0
1871-12,ASN00072001,-36.1,146.9,0
1871-12,ASN00081003,-36.7533,144.2825,0
1871-12,ASN00074128,-35.5269,144.952,0
1871-12,ASN00075048,-35.3412,143.5866,0
1871-12,ASN00075080,-35.1721,144.6966,0
1871-12,ASN00079042,-37.1,142.8,0
1871-12,ASN00082051,-36.0,146.4,0
1871-12,ASN00084016,-37.5679,149.9158,0
1871-12,ASN00086071,-37.8075,144.97,0
1871-12,ASN00086079,-38.2358,145.0667,0
1871-12,ASN00086085,-37.9897,145.3356,0
1871-12,ASN00087025,-38.1167,144.3667,0
1871-12,ASN00066062,-33.8607,151.205,0
1871-12,ASN00074026,-35.3526,146.31,0
1871-12,ASN00066046,-33.8167,151.0,0
1871-12,ASN00058024,-29.7,152.9,0
1871-12,ASN00063065,-33.2833,149.1,0
1871-12,ASN00089000,-37.2833,142.95,0
1871-12,ASN00021014,-33.8364,138.6125,0
1871-12,ASN00022801,-35.7529,136.5938,0
1871-12,ASN00023000,-34.9254,138.5869,0
1871-12,ASN00026005,-38.0573,140.6725,0
1871-12,ASN00026020,-37.8333,140.7833,0
1871-12,ASN00026026,-37.1628,139.756,0
1871-12,ASN00040214,-27.4778,153.0306,15
1871-12,ASN00047053,-34.1065,141.9189,0
1871-12,ASN00055020,-30.8333,149.9167,0
1871-12,ASN00056002,-30.5167,151.6681,0
1871-12,ASN00065012,-32.2385,148.6089,0
1871-12,ASN00056032,-29.0479,152.0172,0
1871-12,ASN00060026,-31.4399,152.911,18
1871-12,ASN00061014,-32.6385,151.4173,0
1871-12,ASN00061035,-32.7,151.6,10
1871-12,ASN00061051,-31.7651,150.8363,0
1871-12,ASN00061053,-32.2611,150.8847,0
1871-12,ASN00061055,-32.9185,151.7985,13
1871-12,ASN00061284,-32.9167,150.7,8
1871-12,ASN00062005,-32.0051,149.9815,0
1871-12,ASN00062021,-32.5956,149.5956,0
1871-12,ASN00063004,-33.4167,149.55,0
1871-12,ASN00063043,-33.5343,150.6338,0
1871-12,ASN00056207,-28.5417,151.9909,0
1871-12,ASN00089049,-37.55,143.8833,0
