date,ID,lat,long,value
2009-10,ASN00069139,-36.6722,149.8191,764
2009-10,ASN00069140,-36.4948,149.7434,814
2009-10,ASN00069142,-35.924,150.0362,528
2009-10,ASN00069145,-35.9775,149.8611,970
2009-10,ASN00069147,-36.9077,149.8989,726
2009-10,ASN00069148,-35.9004,150.1437,628
2009-10,ASN00069150,-35.3785,150.0032,1040
2009-10,ASN00070005,-36.9113,149.2379,654
2009-10,ASN00070016,-35.5889,149.4478,730
2009-10,ASN00070025,-34.4578,149.4693,558
2009-10,ASN00070032,-35.2274,148.9139,882
2009-10,ASN00070043,-34.7823,149.2681,372
2009-10,ASN00070045,-35.1548,149.057,648
2009-10,ASN00070054,-36.2009,149.0602,580
2009-10,ASN00070060,-35.1559,149.7725,458
2009-10,ASN00068200,-34.2075,150.7095,466
2009-10,ASN00063290,-33.4983,150.5215,1636
2009-10,ASN00068192,-34.0391,150.689,672
2009-10,ASN00068160,-34.0542,150.8772,650
2009-10,ASN00065022,-33.1628,148.5879,484
2009-10,ASN00065023,-33.0866,148.8598,302
2009-10,ASN00065030,-32.5192,148.5187,530
2009-10,ASN00065034,-32.5635,148.9503,651
2009-10,ASN00065041,-33.0956,148.8692,306
2009-10,ASN00065051,-32.9283,148.7547,494
2009-10,ASN00065068,-33.1281,148.2428,384
2009-10,ASN00065070,-32.2206,148.5753,540
2009-10,ASN00065084,-33.3711,148.5917,418
2009-10,ASN00065020,-33.183,148.6941,474
2009-10,ASN00065096,-33.2682,148.3945,558
2009-10,ASN00065099,-32.3778,148.8741,476
2009-10,ASN00065103,-33.3627,147.9205,242
2009-10,ASN00065106,-32.0358,148.6552,532
2009-10,ASN00065111,-33.8449,148.6497,206
2009-10,ASN00065112,-33.4818,148.2608,370
2009-10,ASN00066011,-33.8,151.2,1800
2009-10,ASN00066013,-33.8523,151.0985,564
2009-10,ASN00066034,-33.8507,151.1295,1482
2009-10,ASN00066036,-33.9186,151.1402,1580
2009-10,ASN00065098,-32.6833,148.9167,12
2009-10,ASN00066037,-33.9465,151.1731,1342
2009-10,ASN00065019,-33.6146,148.435,435
2009-10,ASN00065010,-33.2869,148.7396,604
2009-10,ASN00063292,-33.6185,150.2741,1158
2009-10,ASN00063293,-33.74,149.8822,320
2009-10,ASN00063295,-33.6297,150.2803,1030
2009-10,ASN00063297,-33.5728,149.9128,280
2009-10,ASN00063298,-33.6144,149.6981,310
2009-10,ASN00063302,-33.8275,149.6033,410
2009-10,ASN00063303,-33.3813,149.127,508
2009-10,ASN00063304,-33.7181,149.5106,290
2009-10,ASN00064008,-31.2712,149.2714,588
2009-10,ASN00065013,-33.4278,148.3721,102
2009-10,ASN00064009,-32.0159,149.3964,474
2009-10,ASN00064015,-31.8227,149.1217,290
2009-10,ASN00064017,-31.3304,149.2699,502
2009-10,ASN00064024,-31.5622,148.9547,370
2009-10,ASN00064025,-31.8231,149.72,94
2009-10,ASN00064027,-31.3125,149.2048,602
2009-10,ASN00064029,-32.0156,149.3925,362
2009-10,ASN00064050,-31.646,149.6209,504
2009-10,ASN00064054,-31.7914,149.6705,270
2009-10,ASN00065000,-32.4975,148.7488,304
2009-10,ASN00064010,-32.1141,149.0365,410
2009-10,ASN00066048,-33.8483,151.1105,842
2009-10,ASN00066052,-33.9096,151.2419,1478
2009-10,ASN00066058,-33.9942,151.1292,1180
2009-10,ASN00067105,-33.6004,150.7761,238
2009-10,ASN00067108,-33.8969,150.7281,430
2009-10,ASN00067109,-33.7678,150.9814,1605
2009-10,ASN00067110,-33.7858,150.9236,960
2009-10,ASN00067111,-33.7931,151.0167,1265
2009-10,ASN00067112,-33.7672,151.0186,2215
2009-10,ASN00067113,-33.7195,150.6783,520
2009-10,ASN00067114,-33.8667,150.8611,690
2009-10,ASN00067119,-33.8511,150.8567,798
2009-10,ASN00067104,-33.6617,150.9,910
2009-10,ASN00068000,-34.5712,150.7761,172
2009-10,ASN00068024,-34.2272,150.9111,1742
2009-10,ASN00068035,-34.6642,150.7586,2018
2009-10,ASN00068044,-34.4474,150.4568,526
2009-10,ASN00068072,-34.9469,150.5353,1268
2009-10,ASN00068080,-34.9158,150.7312,1576
2009-10,ASN00068083,-34.9282,150.7484,1914
2009-10,ASN00068088,-35.0938,150.6228,1752
2009-10,ASN00068110,-34.4829,150.8555,1264
2009-10,ASN00068125,-34.0904,150.5052,566
2009-10,ASN00068007,-34.0254,150.6455,642
2009-10,ASN00067094,-33.4383,150.8917,816
2009-10,ASN00067033,-33.6022,150.7794,240
2009-10,ASN00067027,-33.8902,150.5934,274
2009-10,ASN00066059,-33.6908,151.2253,1286
2009-10,ASN00066073,-33.9105,151.2276,1627
2009-10,ASN00066078,-34.0517,150.98,1082
2009-10,ASN00066080,-33.7809,151.2044,2235
2009-10,ASN00066098,-33.8809,151.2658,1438
2009-10,ASN00066124,-33.7917,151.0181,1422
2009-10,ASN00066128,-33.5965,151.3221,1200
2009-10,ASN00066137,-33.9181,150.9864,1132
2009-10,ASN00066142,-33.6761,151.1818,1468
2009-10,ASN00066148,-33.97,151.0638,1380
2009-10,ASN00066156,-33.7791,151.1121,1466
2009-10,ASN00066176,-34.0658,151.0567,1490
2009-10,ASN00066188,-33.7402,151.2173,1972
2009-10,ASN00066194,-33.9057,151.1134,1726
2009-10,ASN00066204,-34.0009,151.0738,1576
2009-10,ASN00067002,-33.6667,150.6696,666
2009-10,ASN00067017,-33.8136,150.9392,496
2009-10,ASN00067019,-33.8193,150.9127,840
2009-10,ASN00067021,-33.6165,150.7477,264
2009-10,ASN00067023,-33.4972,151.0931,1160
2009-10,ASN00067026,-33.7704,150.9318,834
2009-10,ASN00068181,-34.7275,150.5208,1110
2009-10,ASN00058129,-28.4658,153.2632,1562
2009-10,ASN00041082,-27.7156,151.6333,274
2009-10,ASN00058113,-28.4738,153.0861,480
2009-10,ASN00043108,-25.96,148.3867,184
2009-10,ASN00043109,-28.0489,148.5942,132
2009-10,ASN00043112,-26.7997,148.5989,94
2009-10,ASN00044010,-28.0336,147.4803,508
2009-10,ASN00044021,-26.4139,146.2558,162
2009-10,ASN00044026,-28.0706,145.6808,702
2009-10,ASN00044038,-27.02,147.1536,276
2009-10,ASN00044040,-26.1108,144.8728,496
2009-10,ASN00044041,-25.9719,146.6189,76
2009-10,ASN00043106,-26.5089,148.1314,228
2009-10,ASN00044044,-26.3453,147.1258,305
2009-10,ASN00044047,-26.44,147.6942,212
2009-10,ASN00044050,-26.4156,147.1131,56
2009-10,ASN00044054,-28.8061,147.1194,370
2009-10,ASN00044056,-26.4458,147.5453,540
2009-10,ASN00044057,-25.4992,146.5442,78
2009-10,ASN00044070,-26.375,147.0394,200
2009-10,ASN00044075,-27.265,148.0814,190
2009-10,ASN00044111,-25.8517,146.1894,362
2009-10,ASN00044137,-27.8717,148.0344,168
2009-10,ASN00044045,-27.4133,147.4314,276
2009-10,ASN00044142,-27.6844,147.6981,346
2009-10,ASN00043105,-26.4083,148.7833,130
2009-10,ASN00043101,-27.3117,148.8267,220
2009-10,ASN00042112,-26.6569,150.1819,150
2009-10,ASN00042115,-28.0697,149.9794,10
2009-10,ASN00042116,-28.23,149.5617,56
2009-10,ASN00043015,-25.8428,148.5669,348
2009-10,ASN00043020,-26.4888,147.9777,365
2009-10,ASN00043035,-27.159,149.0703,126
2009-10,ASN00043037,-26.2094,149.0894,120
2009-10,ASN00043043,-26.6133,149.3878,108
2009-10,ASN00043045,-28.0944,148.9731,212
2009-10,ASN00043102,-26.49,147.9792,340
2009-10,ASN00043051,-26.2625,149.2389,100
2009-10,ASN00043054,-25.8428,148.5669,348
2009-10,ASN00043060,-26.0756,147.9044,266
2009-10,ASN00043061,-25.9847,148.5567,309
2009-10,ASN00043065,-27.7683,148.7147,310
2009-10,ASN00043080,-27.2275,148.7411,640
2009-10,ASN00043091,-26.5442,148.7778,52
2009-10,ASN00043093,-26.6064,148.5372,236
2009-10,ASN00043095,-27.3867,149.3878,206
2009-10,ASN00043099,-26.82,148.0244,226
2009-10,ASN00043052,-27.0006,149.4969,274
2009-10,ASN00044153,-28.1631,145.0431,595
2009-10,ASN00044154,-28.3875,148.3111,124
2009-10,ASN00044174,-27.62,145.8281,970
2009-10,ASN00047022,-32.4757,143.9409,10
2009-10,ASN00047029,-33.3856,142.5696,95
2009-10,ASN00047033,-33.4268,142.5719,80
2009-10,ASN00047040,-33.9297,142.3572,86
2009-10,ASN00047046,-33.2552,141.7984,64
2009-10,ASN00047048,-32.0012,141.4694,10
2009-10,ASN00047049,-32.0682,141.1097,22
2009-10,ASN00047053,-34.1065,141.9189,86
2009-10,ASN00047058,-32.3902,142.4164,10
2009-10,ASN00047019,-32.3937,142.4173,20
2009-10,ASN00047078,-33.2714,141.5962,68
2009-10,ASN00047106,-32.9703,142.3855,20
2009-10,ASN00047107,-34.3206,142.3645,72
2009-10,ASN00048015,-29.9614,146.8651,258
2009-10,ASN00048025,-29.3513,146.8126,692
2009-10,ASN00048027,-31.484,145.8294,326
2009-10,ASN00048031,-29.5407,148.5818,500
2009-10,ASN00048047,-29.1509,148.6252,322
2009-10,ASN00048079,-29.7029,144.1482,222
2009-10,ASN00048115,-31.424,145.2539,392
2009-10,ASN00047104,-32.804,141.5096,0
2009-10,ASN00047016,-34.0398,141.2652,84
2009-10,ASN00047013,-32.9669,143.1071,42
2009-10,ASN00046129,-30.8517,143.0742,86
2009-10,ASN00044181,-28.9972,144.4094,378
2009-10,ASN00044194,-28.3544,148.8217,402
2009-10,ASN00044208,-26.1394,145.6639,748
2009-10,ASN00044211,-25.3353,147.3,470
2009-10,ASN00044223,-25.4536,147.3031,296
2009-10,ASN00045003,-26.9011,144.3386,120
2009-10,ASN00045007,-26.1133,144.1333,266
2009-10,ASN00045009,-27.4008,141.8114,6
2009-10,ASN00045015,-26.6125,144.2578,463
2009-10,ASN00045025,-27.9867,143.815,176
2009-10,ASN00045029,-28.0722,141.5317,0
2009-10,ASN00046002,-29.7656,143.1142,114
2009-10,ASN00046006,-29.0885,141.2033,0
2009-10,ASN00046012,-31.5194,143.385,34
2009-10,ASN00046015,-31.4459,142.1352,4
2009-10,ASN00046022,-31.4469,143.6548,54
2009-10,ASN00046043,-31.5631,143.3747,34
2009-10,ASN00046052,-29.4089,143.3808,104
2009-10,ASN00046124,-29.8718,142.434,14
2009-10,ASN00046126,-29.4448,142.0567,0
2009-10,ASN00046128,-31.0867,141.7017,16
2009-10,ASN00042104,-28.3839,149.6747,30
2009-10,ASN00048168,-29.1173,147.8993,366
2009-10,ASN00042100,-27.7644,150.0694,70
2009-10,ASN00042035,-26.6439,149.6278,76
2009-10,ASN00041208,-28.3542,152.3392,226
2009-10,ASN00041229,-28.0775,152.2625,453
2009-10,ASN00041230,-28.7208,151.1825,240
2009-10,ASN00041240,-27.1858,151.1419,70
2009-10,ASN00041250,-27.7894,151.4133,264
2009-10,ASN00041276,-27.9292,152.1606,524
2009-10,ASN00041277,-26.7675,151.2075,96
2009-10,ASN00041314,-27.7578,151.4483,168
2009-10,ASN00041323,-28.0187,152.2861,538
2009-10,ASN00041191,-27.2627,151.3747,36
2009-10,ASN00041338,-28.8,151.8433,280
2009-10,ASN00041344,-28.2075,151.5608,262
2009-10,ASN00041348,-28.1667,150.6444,108
2009-10,ASN00041359,-27.4034,151.7413,360
2009-10,ASN00041365,-28.6514,151.6336,242
2009-10,ASN00041369,-27.5233,151.8819,478
2009-10,ASN00041370,-28.1236,150.5431,191
2009-10,ASN00041371,-28.4572,151.6817,214
2009-10,ASN00041388,-28.055,151.3297,190
2009-10,ASN00041391,-28.3611,151.1464,250
2009-10,ASN00041339,-27.2131,151.1856,0
2009-10,ASN00041397,-28.1422,150.1319,142
2009-10,ASN00041182,-27.1667,151.5697,428
2009-10,ASN00041170,-27.5433,151.6383,322
2009-10,ASN00070278,-36.2318,149.1243,530
2009-10,ASN00041072,-27.4831,151.6003,386
2009-10,ASN00041083,-28.0694,151.7797,510
2009-10,ASN00041085,-28.3253,152.3942,550
2009-10,ASN00041086,-26.6653,151.3969,172
2009-10,ASN00041091,-26.8086,151.0806,57
2009-10,ASN00041095,-28.6617,151.9339,460
2009-10,ASN00041096,-27.5094,151.9547,538
2009-10,ASN00041098,-28.2858,152.2425,236
2009-10,ASN00041175,-28.6217,151.9533,488
2009-10,ASN00041100,-28.8544,151.1681,286
2009-10,ASN00041112,-28.4033,150.0517,40
2009-10,ASN00041116,-28.9231,151.9306,308
2009-10,ASN00041120,-28.1897,152.2064,388
2009-10,ASN00041128,-28.4997,150.5928,366
2009-10,ASN00041134,-28.3128,152.4025,580
2009-10,ASN00041145,-26.8397,151.165,40
2009-10,ASN00041152,-27.9753,150.9225,178
2009-10,ASN00041162,-28.2694,150.8106,268
2009-10,ASN00041166,-27.6764,151.6022,184
2009-10,ASN00041106,-27.9651,152.0752,538
2009-10,ASN00041404,-27.9592,151.6664,355
2009-10,ASN00041405,-27.7952,151.7387,280
2009-10,ASN00041415,-28.2367,151.5347,202
2009-10,ASN00041531,-28.1167,152.0642,300
2009-10,ASN00041532,-28.3558,151.9967,70
2009-10,ASN00041533,-28.2292,152.2269,220
2009-10,ASN00041534,-28.2111,152.0275,260
2009-10,ASN00041535,-28.3731,152.14,220
2009-10,ASN00041536,-28.2883,152.1053,180
2009-10,ASN00041537,-28.3394,152.2944,180
2009-10,ASN00041540,-29.1694,151.3414,252
2009-10,ASN00041543,-28.0719,151.1861,304
2009-10,ASN00041530,-28.2006,152.2156,310
2009-10,ASN00041545,-27.6539,150.9136,82
2009-10,ASN00041547,-28.9236,151.9289,376
2009-10,ASN00041548,-28.8675,151.1611,250
2009-10,ASN00041551,-26.9669,151.4847,130
2009-10,ASN00042002,-27.2067,150.2828,112
2009-10,ASN00042016,-27.3411,150.0619,106
2009-10,ASN00042022,-27.3236,149.8828,140
2009-10,ASN00042023,-26.6581,150.1844,170
2009-10,ASN00042025,-26.5519,150.6322,116
2009-10,ASN00042034,-27.1689,150.0019,94
2009-10,ASN00041546,-27.9803,150.515,136
2009-10,ASN00041529,-27.5425,151.9134,450
2009-10,ASN00041528,-27.0481,151.6314,162
2009-10,ASN00041525,-28.2061,152.1003,302
2009-10,ASN00041445,-28.2144,151.9194,474
2009-10,ASN00041456,-28.0621,152.3675,750
2009-10,ASN00041457,-28.4225,151.2131,230
2009-10,ASN00041464,-28.1553,152.33,430
2009-10,ASN00041469,-27.0289,151.0947,80
2009-10,ASN00041473,-28.1022,151.8119,576
2009-10,ASN00041486,-26.9575,150.8633,218
2009-10,ASN00041489,-28.3011,150.2936,70
2009-10,ASN00041490,-26.9,150.7833,260
2009-10,ASN00041493,-27.4967,150.4539,160
2009-10,ASN00041495,-28.4828,151.2831,790
2009-10,ASN00041503,-28.2167,152.05,260
2009-10,ASN00041504,-27.7358,151.4117,217
2009-10,ASN00041506,-28.6561,150.6653,194
2009-10,ASN00041507,-28.6656,150.445,34
2009-10,ASN00041508,-27.7267,150.6453,240
2009-10,ASN00041509,-27.6783,150.3483,100
2009-10,ASN00041510,-27.4722,151.9481,640
2009-10,ASN00041512,-27.3825,151.9244,373
2009-10,ASN00041519,-28.5767,150.845,230
2009-10,ASN00041522,-27.1605,151.2634,62
2009-10,ASN00042078,-26.9186,150.4722,114
2009-10,ASN00058127,-28.7319,153.4065,1945
2009-10,ASN00048237,-31.5389,145.7964,388
2009-10,ASN00048243,-29.431,147.9722,417
2009-10,ASN00056010,-30.9406,151.7078,598
2009-10,ASN00056013,-29.6953,151.6936,540
2009-10,ASN00056018,-29.7752,151.0819,470
2009-10,ASN00056023,-28.3933,152.4157,480
2009-10,ASN00056028,-30.7338,151.5105,560
2009-10,ASN00056032,-29.0479,152.0172,548
2009-10,ASN00056034,-30.6437,151.4906,488
2009-10,ASN00056037,-30.5264,151.6697,710
2009-10,ASN00056052,-29.0988,151.7416,352
2009-10,ASN00056008,-29.4421,151.8483,320
2009-10,ASN00056057,-30.0867,151.3909,698
2009-10,ASN00056080,-31.2176,151.5196,252
2009-10,ASN00056094,-29.5488,151.9942,432
2009-10,ASN00056098,-29.5817,151.9483,380
2009-10,ASN00056100,-29.6315,151.5561,374
2009-10,ASN00056111,-29.7799,151.3503,448
2009-10,ASN00056141,-28.8867,152.1144,494
2009-10,ASN00056161,-30.1575,151.8774,1392
2009-10,ASN00056176,-30.1369,151.2581,508
2009-10,ASN00056202,-28.9776,152.1552,594
2009-10,ASN00056077,-31.0678,151.5022,316
2009-10,ASN00056205,-29.8995,151.965,950
2009-10,ASN00056001,-29.7183,151.355,416
2009-10,ASN00055331,-30.7299,150.5784,582
2009-10,ASN00055157,-31.0853,150.658,340
2009-10,ASN00055164,-31.1805,151.3031,364
2009-10,ASN00055176,-31.2573,151.0842,310
2009-10,ASN00055181,-31.2547,151.1208,351
2009-10,ASN00055183,-31.2962,150.8606,540
2009-10,ASN00055190,-31.3658,150.8357,388
2009-10,ASN00055202,-30.9537,150.2494,504
2009-10,ASN00055220,-30.9585,150.1505,376
2009-10,ASN00055254,-30.7902,150.629,442
2009-10,ASN00055335,-31.5347,151.1806,606
2009-10,ASN00055257,-31.2208,150.8213,528
2009-10,ASN00055276,-30.8828,150.4928,467
2009-10,ASN00055282,-31.4753,150.5439,514
2009-10,ASN00055303,-30.8098,150.7524,408
2009-10,ASN00055309,-31.1472,151.2306,362
2009-10,ASN00055311,-31.2171,150.8185,509
2009-10,ASN00055313,-31.2717,150.9167,384
2009-10,ASN00055319,-30.6126,150.5862,518
2009-10,ASN00055322,-31.3908,151.4019,602
2009-10,ASN00055325,-31.0742,150.8362,366
2009-10,ASN00055262,-31.3505,151.3177,406
2009-10,ASN00056207,-28.5417,151.9909,428
2009-10,ASN00056229,-30.2126,151.6787,716
2009-10,ASN00056234,-30.9874,151.5855,666
2009-10,ASN00058007,-28.6369,153.588,636
2009-10,ASN00058012,-29.4333,153.3633,2184
2009-10,ASN00058019,-28.5314,153.3151,1258
2009-10,ASN00058020,-28.2886,153.3651,1402
2009-10,ASN00058023,-28.7908,153.3958,1218
2009-10,ASN00058027,-29.4227,153.2533,1612
2009-10,ASN00058036,-28.31,153.2228,1180
2009-10,ASN00058040,-28.5451,153.4948,652
2009-10,ASN00058044,-28.5966,153.2233,690
2009-10,ASN00058005,-28.3981,153.1731,850
2009-10,ASN00058045,-29.9691,152.7265,1346
2009-10,ASN00058059,-29.6309,153.0286,1254
2009-10,ASN00058068,-29.4133,153.0153,972
2009-10,ASN00058070,-28.6384,153.4128,2476
2009-10,ASN00058077,-29.6224,152.9605,992
2009-10,ASN00058079,-29.7619,153.1047,2440
2009-10,ASN00058080,-29.87,153.2653,1324
2009-10,ASN00058097,-29.1514,153.2792,1210
2009-10,ASN00058099,-29.2822,152.9888,880
2009-10,ASN00058102,-29.737,152.7852,938
2009-10,ASN00058056,-28.2025,153.5502,476
2009-10,ASN00057125,-30.3969,152.358,1330
2009-10,ASN00057124,-30.4833,152.398,1240
2009-10,ASN00057123,-29.7603,152.2057,582
2009-10,ASN00056236,-31.0109,151.6246,786
2009-10,ASN00056237,-29.8025,151.2726,0
2009-10,ASN00056238,-30.5273,151.6158,902
2009-10,ASN00056239,-28.7014,152.0974,546
2009-10,ASN00056240,-30.3358,151.7367,830
2009-10,ASN00056242,-29.7796,151.1121,438
2009-10,ASN00056243,-29.678,151.694,768
2009-10,ASN00057003,-28.737,152.6228,508
2009-10,ASN00057005,-28.9279,152.3759,621
2009-10,ASN00057018,-28.8914,152.5663,780
2009-10,ASN00057023,-30.2892,152.1701,1070
2009-10,ASN00057024,-28.3879,152.6083,1196
2009-10,ASN00057028,-30.5644,151.907,690
2009-10,ASN00057035,-31.1333,152.1253,470
2009-10,ASN00057091,-30.7167,151.8531,710
2009-10,ASN00057093,-29.5101,152.4897,1316
2009-10,ASN00057095,-28.7551,152.4507,742
2009-10,ASN00057103,-30.0093,152.0101,942
2009-10,ASN00057104,-31.2739,151.9655,790
2009-10,ASN00057114,-29.1967,152.595,1284
2009-10,ASN00057119,-30.889,151.8547,970
2009-10,ASN00055136,-30.9672,151.3451,496
2009-10,ASN00048238,-30.1749,146.9724,300
2009-10,ASN00055122,-30.8415,150.9097,424
2009-10,ASN00055075,-31.1224,150.6957,308
2009-10,ASN00050139,-32.5613,148.3353,441
2009-10,ASN00050141,-33.055,147.4427,332
2009-10,ASN00051008,-32.4581,148.1491,414
2009-10,ASN00051018,-31.7055,148.6625,290
2009-10,ASN00051026,-31.5629,146.7181,646
2009-10,ASN00051033,-31.8576,147.1343,392
2009-10,ASN00051034,-31.4986,147.6865,654
2009-10,ASN00051042,-30.9252,147.869,640
2009-10,ASN00051049,-31.9861,147.9489,366
2009-10,ASN00050137,-33.0682,147.2133,342
2009-10,ASN00051057,-30.6998,147.2232,656
2009-10,ASN00051122,-31.5558,148.5981,344
2009-10,ASN00051133,-31.2294,148.8861,510
2009-10,ASN00051160,-31.7069,148.6358,174
2009-10,ASN00051161,-30.9776,148.3798,652
2009-10,ASN00052016,-30.6088,148.972,910
2009-10,ASN00052020,-28.9786,148.9899,226
2009-10,ASN00052023,-30.3515,148.8843,840
2009-10,ASN00052067,-29.8136,148.9104,454
2009-10,ASN00052088,-30.0372,148.1223,316
2009-10,ASN00051066,-31.9478,148.62,394
2009-10,ASN00053002,-30.9469,149.0654,900
2009-10,ASN00050119,-32.9365,148.2452,458
2009-10,ASN00050110,-32.6358,148.058,494
2009-10,ASN00048245,-30.0362,145.9521,198
2009-10,ASN00049000,-32.8831,144.3088,40
2009-10,ASN00049002,-34.6398,143.561,74
2009-10,ASN00049023,-34.4523,142.9109,100
2009-10,ASN00049045,-34.5594,143.0754,90
2009-10,ASN00049055,-34.1953,143.7916,40
2009-10,ASN00049061,-32.3884,144.7456,0
2009-10,ASN00049063,-33.052,144.1444,50
2009-10,ASN00049092,-33.6959,144.2757,74
2009-10,ASN00050117,-32.8952,148.2811,574
2009-10,ASN00049103,-32.1698,144.2007,0
2009-10,ASN00049132,-33.1898,145.3067,20
2009-10,ASN00049133,-33.516,144.7651,64
2009-10,ASN00050010,-33.5159,147.2541,208
2009-10,ASN00050017,-33.9382,147.1962,366
2009-10,ASN00050031,-32.7235,148.1902,418
2009-10,ASN00050037,-32.6309,147.5659,444
2009-10,ASN00050045,-33.8486,146.8261,198
2009-10,ASN00050052,-33.0664,147.2283,342
2009-10,ASN00050108,-32.5724,147.2162,168
2009-10,ASN00049105,-32.5187,146.2819,230
2009-10,ASN00053003,-29.9182,149.7919,854
2009-10,ASN00053018,-28.9917,150.017,114
2009-10,ASN00053033,-29.4748,150.1359,182
2009-10,ASN00054117,-30.2244,150.723,524
2009-10,ASN00054124,-29.2743,150.2658,108
2009-10,ASN00054125,-30.1312,150.1462,404
2009-10,ASN00054128,-29.8866,150.8951,487
2009-10,ASN00054141,-29.5833,150.37,195
2009-10,ASN00054146,-29.2333,151.3833,185
2009-10,ASN00054149,-30.1872,149.8642,396
2009-10,ASN00054160,-29.1199,151.2942,292
2009-10,ASN00055000,-30.9113,150.8579,358
2009-10,ASN00054114,-30.0977,151.0089,542
2009-10,ASN00055002,-31.2342,149.8345,428
2009-10,ASN00055007,-30.7056,150.0458,392
2009-10,ASN00055016,-30.9963,151.2292,762
2009-10,ASN00055041,-31.4605,151.1275,52
2009-10,ASN00055046,-31.5271,150.4296,434
2009-10,ASN00055049,-31.5086,150.6792,430
2009-10,ASN00055053,-31.346,149.8285,436
2009-10,ASN00055057,-31.7731,150.2856,460
2009-10,ASN00055065,-31.166,150.5441,432
2009-10,ASN00055066,-31.6218,150.8437,482
2009-10,ASN00055006,-31.6405,150.2356,520
2009-10,ASN00054104,-29.3899,151.2448,375
2009-10,ASN00054102,-30.3735,150.6723,424
2009-10,ASN00054082,-29.6382,151.4055,482
2009-10,ASN00053034,-30.1187,149.3232,1096
2009-10,ASN00053035,-29.8401,149.3207,770
2009-10,ASN00053041,-28.8697,150.0903,132
2009-10,ASN00053044,-30.2257,149.4452,950
2009-10,ASN00053073,-30.7632,149.0008,774
2009-10,ASN00053081,-30.8043,149.1246,568
2009-10,ASN00053085,-28.9665,149.6721,2
2009-10,ASN00053115,-29.4914,149.8458,142
2009-10,ASN00054003,-30.3781,150.6096,600
2009-10,ASN00054004,-29.8673,150.5715,370
2009-10,ASN00054013,-29.654,150.8291,286
2009-10,ASN00054023,-30.2948,150.8103,518
2009-10,ASN00054027,-29.5581,150.8871,230
2009-10,ASN00054029,-29.5416,150.5754,213
2009-10,ASN00054038,-30.3154,149.8302,410
2009-10,ASN00054046,-29.3992,151.4107,580
2009-10,ASN00054049,-29.405,150.9012,92
2009-10,ASN00054073,-29.6448,151.2362,542
2009-10,ASN00054074,-29.6613,151.0196,480
2009-10,ASN00054076,-29.64,151.4297,648
2009-10,ASN00054078,-29.6754,151.1527,610
2009-10,ASN00055105,-30.7967,150.8647,270
2009-10,ASN00070299,-36.1827,149.3467,636
2009-10,ASN00109505,-33.5958,115.8186,204
2009-10,ASN00070308,-35.3757,149.087,560
2009-10,ASN00089033,-37.6901,142.7253,370
2009-10,ASN00089034,-37.5483,142.7393,234
2009-10,ASN00089043,-37.3909,141.9194,376
2009-10,ASN00089048,-37.517,143.9275,412
2009-10,ASN00089068,-37.9324,143.7864,248
2009-10,ASN00089074,-37.9477,143.2222,410
2009-10,ASN00089084,-37.9333,143.8667,420
2009-10,ASN00089085,-37.2775,142.9811,268
2009-10,ASN00089103,-37.9708,143.2189,348
2009-10,ASN00089025,-37.6854,143.3654,221
2009-10,ASN00089106,-37.4152,143.6718,340
2009-10,ASN00089109,-37.3598,143.1961,348
2009-10,ASN00089111,-37.5174,143.7791,344
2009-10,ASN00089112,-37.7067,142.9378,246
2009-10,ASN00090001,-38.7481,143.6635,844
2009-10,ASN00090005,-38.1954,143.6399,238
2009-10,ASN00090008,-38.3372,143.7844,268
2009-10,ASN00090010,-37.8595,141.7708,364
2009-10,ASN00090013,-38.3215,141.406,626
2009-10,ASN00090015,-38.8556,143.5128,550
2009-10,ASN00089107,-37.3494,143.2956,454
2009-10,ASN00090021,-38.3291,143.0779,552
2009-10,ASN00089022,-37.6472,142.2309,462
2009-10,ASN00089018,-37.9543,143.3437,310
2009-10,ASN00088103,-37.4958,145.7475,290
2009-10,ASN00088108,-37.1566,144.2079,334
